priority,app_id,name,kind,category,shader,shader_exists,pubspec_declared,uniform_time_declared,time_code_refs,animation_class_guess,registry_status,registry_resolution
3,duffing,Duffing Map,escape_time,Escape-Time,shaders/strange_attractors/duffing_gpu.frag,true,true,true,1,color_time_parametric,exact,duffing
3,durand_kerner,Durand-Kerner,escape_time,Convergent & Root-Finding,shaders/root_finding/durand_kerner_gpu.frag,true,true,true,1,color_time_parametric,exact,durand_kerner
3,eaten,Eaten,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/rational_singularities/eaten_gpu.frag,true,true,true,2,color_time_parametric,exact,eaten
3,eden_growth,Eden Growth Model,escape_time,Escape-Time,shaders/cellular_and_stochastic/eden_growth_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,eden_growth
3,ehrlich_aberth,Ehrlich-Aberth,escape_time,Convergent & Root-Finding,shaders/root_finding/ehrlich_aberth_gpu.frag,true,true,true,1,color_time_parametric,exact,ehrlich_aberth
3,eisenstein,Eisenstein Fractal,escape_time,Escape-Time,shaders/escape_time_family/polynomial_maps/eisenstein_gpu.frag,true,true,true,1,color_time_parametric,exact,eisenstein
3,exp_additive_mandelbrot,Exp Additive Mandelbrot,escape_time,Escape-Time,shaders/escape_time_family/mandelbrot_variants/iterative_maps/exp_additive_mandelbrot_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,exponential,Exponential Fractal,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/exponential_iteration/exponential_gpu.frag,true,true,true,2,color_time_parametric,exact,exponential
3,exponential_julia,Exponential Julia,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/exponential_iteration/exponential_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,exponential_julia
3,farey_diagram,Farey Diagram,escape_time,Escape-Time,shaders/escape_time_family/geometry_and_ifs/farey_diagram_gpu.frag,true,true,true,1,color_time_parametric,exact,farey_diagram
3,fatou,Fatou Set,escape_time,Escape-Time,shaders/escape_time_family/transcendental_maps/fatou_gpu.frag,true,true,true,2,color_time_parametric,exact,fatou
3,fatou_exp,Fatou Exponential,escape_time,Escape-Time,shaders/escape_time_family/transcendental_maps/fatou_exp_gpu.frag,true,true,true,2,color_time_parametric,exact,fatou_exp
3,feather,Feather Fractal,escape_time,Escape-Time,shaders/escape_time_family/julia_variants/feather_gpu.frag,true,true,true,2,color_time_parametric,exact,feather
3,feather_julia,Feather Julia,escape_time,Escape-Time,shaders/escape_time_family/julia_variants/feather_julia_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,feather_julia
3,feigenbaum,Feigenbaum Logistic Map,escape_time,Escape-Time,shaders/lyapunov_and_stability/feigenbaum_gpu.frag,true,true,true,1,color_time_parametric,exact,feigenbaum
3,fibonacci_spiral,Fibonacci Spiral Fractal,escape_time,Escape-Time,shaders/ifs_and_geometric/fibonacci_spiral_gpu.frag,true,true,true,1,growth_process/time_parametric,exact,fibonacci_spiral
3,fibonacci_word,Fibonacci Word Fractal,escape_time,Escape-Time,shaders/ifs_and_geometric/fibonacci_word_gpu.frag,true,true,true,1,color_time_parametric,exact,fibonacci_word
3,fish,Fish Fractal,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/discrete_attractors/fish_gpu.frag,true,true,true,2,color_time_parametric,exact,fish
3,ford_circles,Ford Circles,escape_time,Escape-Time,shaders/ifs_and_geometric/ford_circles_gpu.frag,true,true,true,1,color_time_parametric,exact,ford_circles
3,four_wing,Four-Wing Attractor,escape_time,Escape-Time,shaders/strange_attractors/four_wing_gpu.frag,true,true,true,3,color_time_parametric,exact,four_wing
3,fractal_canopy,Fractal Canopy,escape_time,Escape-Time,shaders/ifs_and_geometric/fractal_canopy_gpu.frag,true,true,true,1,growth_process/time_parametric,exact,fractal_canopy
3,fractal_dream,Fractal Dream,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/discrete_attractors/fractal_dream_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,gamma_fractal,Gamma Fractal,escape_time,Escape-Time,shaders/escape_time_family/transcendental_maps/gamma_gpu.frag,true,true,true,1,growth_process/time_parametric,exact,gamma_fractal
3,gauss_map,Gauss Map,escape_time,Escape-Time,shaders/lyapunov_and_stability/gauss_map_gpu.frag,true,true,true,1,color_time_parametric,exact,gauss_map
3,generalized_mcmullen,Generalized McMullen,escape_time,Advanced Rational & Polynomial,shaders/escape_time_family/geometry_and_ifs/generalized_mcmullen_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,generalized_mcmullen
3,genesio_tesi,Genesio-Tesi Attractor,escape_time,Escape-Time,shaders/strange_attractors/genesio_tesi_gpu.frag,true,true,true,3,color_time_parametric,exact,genesio_tesi
3,gingerbreadman,Gingerbreadman Map,escape_time,Escape-Time,shaders/strange_attractors/gingerbreadman_gpu.frag,true,true,true,1,color_time_parametric,exact,gingerbreadman
3,globo_toroid,Globo-Toroid Attractor,escape_time,Escape-Time,shaders/strange_attractors/globo_toroid_gpu.frag,true,true,true,3,color_time_parametric,exact,globo_toroid
3,glynn,Glynn Fractal,escape_time,Escape-Time,shaders/escape_time_family/polynomial_maps/glynn_gpu.frag,true,true,true,2,color_time_parametric,exact,glynn
3,golden_dragon,Golden Dragon,escape_time,Escape-Time,shaders/ifs_and_geometric/golden_dragon_gpu.frag,true,true,true,1,color_time_parametric,exact,golden_dragon
3,gosper_curve,Gosper Curve,escape_time,Escape-Time,shaders/ifs_and_geometric/gosper_curve_gpu.frag,true,true,true,1,color_time_parametric,exact,gosper_curve
3,greek_cross_fractal,Greek Cross Fractal,escape_time,Escape-Time,shaders/ifs_and_geometric/greek_cross_gpu.frag,true,true,true,1,color_time_parametric,exact,greek_cross_fractal
3,gumowski_mira,Gumowski-Mira Map,escape_time,Escape-Time,shaders/strange_attractors/gumowski_mira_gpu.frag,true,true,true,2,color_time_parametric,exact,gumowski_mira
3,hadley,Hadley Circulation,escape_time,Escape-Time,shaders/strange_attractors/hadley_gpu.frag,true,true,true,3,color_time_parametric,exact,hadley
3,halley,,escape_time,Escape-Time,shaders/root_finding/halley_gpu.frag,true,true,true,1,color_time_parametric,exact,halley
3,halley_nova,Halley Nova,escape_time,Convergent & Root-Finding,shaders/root_finding/halley_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,halvorsen,Halvorsen Attractor,escape_time,Escape-Time,shaders/strange_attractors/halvorsen_gpu.frag,true,true,true,3,color_time_parametric,exact,halvorsen
3,hat_monotile,The Hat Monotile,escape_time,Escape-Time,shaders/ifs_and_geometric/hat_monotile_gpu.frag,true,true,true,1,color_time_parametric,exact,hat_monotile
3,heart,Heart Fractal,escape_time,Escape-Time,shaders/escape_time_family/julia_variants/heart_gpu.frag,true,true,true,1,color_time_parametric,exact,heart
3,heart_julia,Heart Julia,escape_time,Escape-Time,shaders/escape_time_family/julia_variants/heart_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,heart_julia
3,henon,Hénon Map,escape_time,Escape-Time,shaders/strange_attractors/henon_gpu.frag,true,true,true,1,color_time_parametric,exact,henon
3,hermite,Hermite Fractal,escape_time,Escape-Time,shaders/escape_time_family/newton_and_orthogonal/orthogonal_polynomial_maps/hermite_gpu.frag,true,true,true,1,color_time_parametric,exact,hermite
3,hexaflake,Hexaflake,escape_time,Escape-Time,shaders/ifs_and_geometric/hexaflake_gpu.frag,true,true,true,1,growth_process/time_parametric,exact,hexaflake
3,highlife,HighLife,escape_time,Escape-Time,shaders/cellular_and_stochastic/highlife_gpu.frag,true,true,true,1,time_parametric_sampling,exact,highlife
3,hilbert_curve,Hilbert Curve,escape_time,Escape-Time,shaders/ifs_and_geometric/hilbert_curve_gpu.frag,true,true,true,1,color_time_parametric,exact,hilbert_curve
3,hofstadter_butterfly,Hofstadter Butterfly,escape_time,Escape-Time,shaders/escape_time_family/geometry_and_ifs/hofstadter_butterfly_gpu.frag,true,true,true,1,color_time_parametric,exact,hofstadter_butterfly
3,hopalong,Hopalong Attractor,escape_time,Escape-Time,shaders/strange_attractors/hopalong_gpu.frag,true,true,true,1,time_parametric_sampling,exact,hopalong
3,householder,Householder Fractal,escape_time,Escape-Time,shaders/root_finding/householder_gpu.frag,true,true,true,1,color_time_parametric,exact,householder
3,householder_nova,Householder Nova,escape_time,Convergent & Root-Finding,shaders/root_finding/householder_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,hypercomplex_newton,Hypercomplex Newton (Quaternion z³ - 1),escape_time,Escape-Time,shaders/3d_and_hypercomplex/hypercomplex_escape_time/hypercomplex_newton_gpu.frag,true,true,true,3,color_time_parametric,exact,hypercomplex_newton
3,ikeda,Ikeda Map,escape_time,Escape-Time,shaders/strange_attractors/ikeda_gpu.frag,true,true,true,1,color_time_parametric,exact,ikeda
3,inverse_mandelbrot,Inverse Mandelbrot,escape_time,Escape-Time,shaders/escape_time_family/mandelbrot_variants/iterative_maps/inverse_mandelbrot_gpu.frag,true,true,true,2,color_time_parametric,exact,inverse_mandelbrot
3,inverse_quadratic,Inverse Quadratic,escape_time,Escape-Time,shaders/escape_time_family/polynomial_maps/inverse_quadratic_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,jacobi_sn,Jacobi Sn,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/special_functions/jacobi_sn_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,jarratt,Jarratt,escape_time,Escape-Time,shaders/root_finding/jarratt_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,jason_rampe_1,Jason Rampe 1,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/discrete_attractors/jason_rampe_1_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,jason_rampe_2,Jason Rampe 2,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/discrete_attractors/jason_rampe_2_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,jerusalem_cube,Jerusalem Cube (2D Cross-Section),escape_time,Escape-Time,shaders/ifs_and_geometric/jerusalem_cube_gpu.frag,true,true,true,1,color_time_parametric,exact,jerusalem_cube
3,julia,Julia,escape_time,Escape-Time,shaders/escape_time_family/core/julia_gpu.frag,true,true,true,4,color_time_parametric,missing,
3,julia_de,Julia DE Glow,escape_time,Escape-Time,shaders/escape_time_family/julia_variants/julia_de_gpu.frag,true,true,true,2,time_parametric_sampling,exact,julia_de
3,kaleidoscope_basic,Kaleidoscope Basic,escape_time,Kaleidoscopes,shaders/kaleidoscopes/classic_symmetry/kaleidoscope_basic_gpu.frag,true,true,true,3,growth_process/time_parametric,missing,
3,kaleidoscope_crystal,Kaleidoscope Crystal,escape_time,Kaleidoscopes,shaders/kaleidoscopes/classic_symmetry/kaleidoscope_crystal_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,kaleidoscope_flower,Kaleidoscope Flower,escape_time,Kaleidoscopes,shaders/kaleidoscopes/radial_ornaments/kaleidoscope_flower_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,kaleidoscope_fractal,Kaleidoscope Fractal,escape_time,Kaleidoscopes,shaders/kaleidoscopes/textured_light/kaleidoscope_fractal_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,kaleidoscope_geometric,Kaleidoscope Geometric,escape_time,Kaleidoscopes,shaders/kaleidoscopes/classic_symmetry/kaleidoscope_geometric_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,kaleidoscope_jewel,Kaleidoscope Jewel,escape_time,Kaleidoscopes,shaders/kaleidoscopes/textured_light/kaleidoscope_jewel_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,kaleidoscope_mandala,Kaleidoscope Mandala,escape_time,Kaleidoscopes,shaders/kaleidoscopes/classic_symmetry/kaleidoscope_mandala_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,kaleidoscope_nebula,Kaleidoscope Nebula,escape_time,Kaleidoscopes,shaders/kaleidoscopes/textured_light/kaleidoscope_nebula_gpu.frag,true,true,true,3,time_parametric_sampling,missing,
3,kaleidoscope_rays,Kaleidoscope Rays,escape_time,Kaleidoscopes,shaders/kaleidoscopes/radial_ornaments/kaleidoscope_rays_gpu.frag,true,true,true,3,camera_or_raymarch_time_parametric,missing,
3,kaleidoscope_ring,Kaleidoscope Ring,escape_time,Kaleidoscopes,shaders/kaleidoscopes/radial_ornaments/kaleidoscope_ring_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,kaleidoscope_rosette,Kaleidoscope Rosette,escape_time,Kaleidoscopes,shaders/kaleidoscopes/classic_symmetry/kaleidoscope_rosette_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,kaleidoscope_snowflake,Kaleidoscope Snowflake,escape_time,Kaleidoscopes,shaders/kaleidoscopes/classic_symmetry/kaleidoscope_snowflake_gpu.frag,true,true,true,3,growth_process/time_parametric,missing,
3,kaleidoscope_spiral,Kaleidoscope Spiral,escape_time,Kaleidoscopes,shaders/kaleidoscopes/radial_ornaments/kaleidoscope_spiral_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,kaleidoscope_star,Kaleidoscope Star,escape_time,Kaleidoscopes,shaders/kaleidoscopes/radial_ornaments/kaleidoscope_star_gpu.frag,true,true,true,3,camera_or_raymarch_time_parametric,missing,
3,kaleidoscope_wave,Kaleidoscope Wave,escape_time,Kaleidoscopes,shaders/kaleidoscopes/radial_ornaments/kaleidoscope_wave_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,kicked_rotator,Kicked Rotator,escape_time,Escape-Time,shaders/strange_attractors/kicked_rotator_gpu.frag,true,true,true,1,color_time_parametric,exact,kicked_rotator
3,king,King,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/discrete_attractors/king_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,kleinian_limit_set,Kleinian Limit Set,escape_time,Escape-Time,shaders/ifs_and_geometric/kleinian_limit_set_gpu.frag,true,true,true,1,time_parametric_sampling,alias,f0290_kleinian_limit_set
3,koch_anti_snowflake,Koch Anti-Snowflake,escape_time,Escape-Time,shaders/ifs_and_geometric/koch_anti_snowflake_gpu.frag,true,true,true,1,color_time_parametric,exact,koch_anti_snowflake
3,koch_snowflake,Koch Snowflake,escape_time,Escape-Time,shaders/ifs_and_geometric/koch_snowflake_gpu.frag,true,true,true,1,color_time_parametric,exact,koch_snowflake
3,laguerre,Laguerre Fractal,escape_time,Escape-Time,shaders/escape_time_family/newton_and_orthogonal/orthogonal_polynomial_maps/laguerre_gpu.frag,true,true,true,1,color_time_parametric,exact,laguerre
3,laguerre_fractal,Laguerre Fractal,escape_time,Escape-Time,shaders/escape_time_family/newton_and_orthogonal/high_order_root_methods/laguerre_fractal_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,lambda,Lambda Fractal,escape_time,Escape-Time,shaders/escape_time_family/transcendental_maps/lambda_gpu.frag,true,true,true,2,color_time_parametric,exact,lambda
3,lambda_julia,Lambda Julia,escape_time,Escape-Time,shaders/escape_time_family/julia_variants/lambda_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,lambda_julia
3,lambda_w,Lambda W Fractal,escape_time,Escape-Time,shaders/escape_time_family/transcendental_maps/lambda_w_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,lambda_w
3,langton_ant,,escape_time,Escape-Time,shaders/cellular_and_stochastic/langton_ant_gpu.frag,true,true,true,1,time_parametric_sampling,exact,langton_ant
3,legendre,Legendre Fractal,escape_time,Escape-Time,shaders/escape_time_family/newton_and_orthogonal/orthogonal_polynomial_maps/legendre_gpu.frag,true,true,true,1,color_time_parametric,exact,legendre
3,levy_c_curve,Lévy C Curve,escape_time,Escape-Time,shaders/ifs_and_geometric/levy_c_gpu.frag,true,true,true,1,color_time_parametric,exact,levy_c_curve
3,levy_tapestry,Lévy Tapestry,escape_time,Escape-Time,shaders/ifs_and_geometric/levy_tapestry_gpu.frag,true,true,true,1,color_time_parametric,exact,levy_tapestry
3,lightningbrot,LightningBrot,escape_time,Escape-Time,shaders/escape_time_family/mandelbrot_variants/iterative_maps/lightningbrot_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,lightningbrot
3,liu_chen,Liu-Chen Attractor,escape_time,Escape-Time,shaders/strange_attractors/liu_chen_gpu.frag,true,true,true,3,color_time_parametric,exact,liu_chen
3,log_spiral,Log Spiral Fractal,escape_time,Escape-Time,shaders/escape_time_family/transcendental_maps/log_spiral_gpu.frag,true,true,true,1,color_time_parametric,exact,log_spiral
3,lorenz_2d,Lorenz Attractor (2D),escape_time,Escape-Time,shaders/strange_attractors/lorenz_2d_gpu.frag,true,true,true,3,color_time_parametric,exact,lorenz_2d
3,lozi,Lozi Map,escape_time,Escape-Time,shaders/strange_attractors/lozi_gpu.frag,true,true,true,1,color_time_parametric,exact,lozi
3,lu_chen,Lu-Chen Attractor,escape_time,Escape-Time,shaders/strange_attractors/lu_chen_gpu.frag,true,true,true,3,color_time_parametric,exact,lu_chen
3,magnet1,Magnet Type I,escape_time,Escape-Time,shaders/escape_time_family/newton_and_orthogonal/magnet_maps/magnet1_gpu.frag,true,true,true,2,color_time_parametric,exact,magnet1
3,magnet1_julia,Magnet I Julia,escape_time,Escape-Time,shaders/escape_time_family/julia_variants/magnet1_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,magnet1_julia
3,magnet2_julia,Magnet II Julia,escape_time,Escape-Time,shaders/escape_time_family/julia_variants/magnet2_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,magnet2_julia
3,magnet_newton,Magnet Newton,escape_time,Escape-Time,shaders/root_finding/magnet_newton_gpu.frag,true,true,true,1,color_time_parametric,exact,magnet_newton
3,magnet_type_1,Magnet Fractal (Type I),escape_time,Escape-Time,shaders/escape_time_family/newton_and_orthogonal/magnet_maps/magnet1_gpu.frag,true,true,true,2,color_time_parametric,exact,magnet_type_1
3,magnet_type_2,Magnet Fractal (Type II),escape_time,Escape-Time,shaders/escape_time_family/newton_and_orthogonal/magnet_maps/magnet2_gpu.frag,true,true,true,2,color_time_parametric,exact,magnet_type_2
3,magnet_type_3,Magnet Fractal (Type III),escape_time,Escape-Time,shaders/escape_time_family/newton_and_orthogonal/magnet_maps/magnet3_gpu.frag,true,true,true,2,color_time_parametric,exact,magnet_type_3
3,manair_fire,Man-Air-Fire,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/physical_simulation/manair_fire_gpu.frag,true,true,true,1,color_time_parametric,exact,manair_fire
3,mandel_julia_dual,Mandel Julia Dual,escape_time,Escape-Time,shaders/escape_time_family/core/mandel_julia_dual_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,mandel_step_escape,Mandel Step Escape,escape_time,Escape-Time,shaders/legacy/escape_time/mandel_step_escape.frag,true,true,true,1,color_time_parametric,missing,
3,mandelbar_cubic,Mandelbar Cubic (Tricorn ³),escape_time,Escape-Time,shaders/escape_time_family/families/mandelbar/mandelbar_cubic_gpu.frag,true,true,true,2,color_time_parametric,exact,mandelbar_cubic
3,mandelbar_power6,Mandelbar⁶,escape_time,Escape-Time,shaders/escape_time_family/families/mandelbar/mandelbar_power6_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,mandelbar_power6
3,mandelbar_power7,Mandelbar⁷,escape_time,Escape-Time,shaders/escape_time_family/families/mandelbar/mandelbar_power7_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,mandelbar_power7
3,mandelbar_power8,Mandelbar⁸,escape_time,Escape-Time,shaders/escape_time_family/families/mandelbar/mandelbar_power8_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,mandelbar_power8
3,mandelbar_power9,Mandelbar⁹,escape_time,Escape-Time,shaders/escape_time_family/families/mandelbar/mandelbar_power9_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,mandelbar_power9
3,mandelbrot,Mandelbrot,escape_time,Escape-Time,shaders/legacy/escape_time/mandel_step_smooth.frag,true,true,true,2,color_time_parametric,exact,mandelbrot
3,mandelbrot_curvature_avg,Mandelbrot Curvature Avg,escape_time,Escape-Time,shaders/escape_time_family/mandelbrot_variants/exterior_coloring/mandelbrot_curvature_avg_gpu.frag,true,true,true,3,color_time_parametric,exact,mandelbrot_curvature_avg
3,mandelbrot_de,Mandelbrot DE Glow,escape_time,Escape-Time,shaders/escape_time_family/mandelbrot_variants/exterior_coloring/mandelbrot_de_gpu.frag,true,true,true,2,color_time_parametric,exact,mandelbrot_de
3,mandelbrot_df2,Mandelbrot Df2,escape_time,Escape-Time,shaders/legacy/precision/mandelbrot_df2.frag,true,true,true,1,color_time_parametric,missing,
3,mandelbrot_et,Mandelbrot Et,escape_time,Escape-Time,shaders/legacy/escape_time/mandelbrot_et.frag,true,true,true,3,time_parametric_sampling,missing,
3,mandelbrot_hardgrad,Mandelbrot Hardgrad,escape_time,Escape-Time,shaders/legacy/diagnostics/mandelbrot_hardgrad.frag,true,true,true,1,color_time_parametric,missing,
3,mandelbrot_orbit_trap,Mandelbrot Orbit Trap,escape_time,Escape-Time,shaders/escape_time_family/mandelbrot_variants/exterior_coloring/mandelbrot_orbit_trap_gpu.frag,true,true,true,1,color_time_parametric,exact,mandelbrot_orbit_trap
