priority,app_id,name,kind,category,shader,shader_exists,pubspec_declared,uniform_time_declared,time_code_refs,animation_class_guess,registry_status,registry_resolution
3,mandelbrot_stripe_avg,Mandelbrot Stripe Average,escape_time,Escape-Time,shaders/escape_time_family/mandelbrot_variants/exterior_coloring/mandelbrot_stripe_avg_gpu.frag,true,true,true,3,color_time_parametric,exact,mandelbrot_stripe_avg
3,mandelbrot_tex,Mandelbrot Tex,escape_time,Escape-Time,shaders/legacy/escape_time/mandelbrot_tex.frag,true,true,true,1,time_parametric_sampling,missing,
3,mandelbrot_tia,Mandelbrot TIA,escape_time,Escape-Time,shaders/escape_time_family/mandelbrot_variants/exterior_coloring/mandelbrot_tia_gpu.frag,true,true,true,3,color_time_parametric,exact,mandelbrot_tia
3,mandelpinski,Mandelpinski Necklaces,escape_time,Escape-Time,shaders/escape_time_family/mandelbrot_variants/singular_perturbations/mandelpinski_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,mandelpinski
3,manowar,Manowar Fractal,escape_time,Escape-Time,shaders/escape_time_family/polynomial_maps/manowar_gpu.frag,true,true,true,2,color_time_parametric,exact,manowar
3,mcmullen_map,McMullen Map,escape_time,Advanced Rational & Polynomial,shaders/escape_time_family/geometry_and_ifs/mcmullen_map_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,mcmullen_map
3,mcworter_pentigree,,escape_time,Escape-Time,shaders/ifs_and_geometric/mcworter_pentigree_gpu.frag,true,true,true,1,color_time_parametric,exact,mcworter_pentigree
3,menger_3d_slice,Menger Sponge (3D Slice),escape_time,Escape-Time,shaders/ifs_and_geometric/self_similar_sets/menger_3d_slice_gpu.frag,true,true,true,2,color_time_parametric,exact,menger_3d_slice
3,menger_sponge_2d,Menger Sponge (2D Cross-Section),escape_time,Escape-Time,shaders/ifs_and_geometric/self_similar_sets/menger_sponge_gpu.frag,true,true,true,1,color_time_parametric,exact,menger_sponge_2d
3,mittag_leffler,Mittag Leffler,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/special_functions/mittag_leffler_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,moore_curve,Moore Curve,escape_time,Escape-Time,shaders/ifs_and_geometric/moore_curve_gpu.frag,true,true,true,1,camera_or_raymarch_time_parametric,exact,moore_curve
3,moore_spiegel,Moore-Spiegel Attractor,escape_time,Escape-Time,shaders/strange_attractors/moore_spiegel_gpu.frag,true,true,true,3,color_time_parametric,exact,moore_spiegel
3,muller,Muller,escape_time,Escape-Time,shaders/root_finding/muller_gpu.frag,true,true,true,1,color_time_parametric,alias,f0011_m_ller_s_method
3,multibrot10,Multibrot¹⁰,escape_time,Escape-Time,shaders/escape_time_family/families/multibrot/multibrot10_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,multibrot10
3,multibrot11,Multibrot¹¹,escape_time,Escape-Time,shaders/escape_time_family/families/multibrot/multibrot11_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,multibrot11
3,multibrot12,Multibrot¹²,escape_time,Escape-Time,shaders/escape_time_family/families/multibrot/multibrot12_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,multibrot12
3,multibrot3,Multibrot d=3,escape_time,Escape-Time,shaders/escape_time_family/families/multibrot/integer_powers/multibrot3_gpu.frag,true,true,true,2,color_time_parametric,exact,multibrot3
3,multibrot4,Multibrot d=4,escape_time,Escape-Time,shaders/escape_time_family/families/multibrot/integer_powers/multibrot4_gpu.frag,true,true,true,2,color_time_parametric,exact,multibrot4
3,multibrot5,Multibrot d=5,escape_time,Escape-Time,shaders/escape_time_family/families/multibrot/multibrot5_gpu.frag,true,true,true,2,color_time_parametric,exact,multibrot5
3,multibrot6,Multibrot ⁶,escape_time,Escape-Time,shaders/escape_time_family/families/multibrot/multibrot6_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,multibrot6
3,multibrot7,Multibrot ⁷,escape_time,Escape-Time,shaders/escape_time_family/families/multibrot/multibrot7_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,multibrot7
3,multibrot8,Multibrot ⁸,escape_time,Escape-Time,shaders/escape_time_family/families/multibrot/multibrot8_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,multibrot8
3,multibrot9,Multibrot⁹,escape_time,Escape-Time,shaders/escape_time_family/families/multibrot/multibrot9_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,multibrot9
3,multibrot_15,Multibrot d=1.5,escape_time,Escape-Time,shaders/escape_time_family/families/multibrot/multibrot_15_gpu.frag,true,true,true,2,color_time_parametric,exact,multibrot_15
3,multibrot_25,Multibrot d=2.5,escape_time,Escape-Time,shaders/escape_time_family/families/multibrot/multibrot_25_gpu.frag,true,true,true,2,color_time_parametric,exact,multibrot_25
3,multibrot_neg2,Multibrot d=-2,escape_time,Escape-Time,shaders/escape_time_family/families/multibrot/multibrot_neg2_gpu.frag,true,true,true,1,color_time_parametric,exact,multibrot_neg2
3,multijulia10,Multijulia¹⁰,escape_time,Escape-Time,shaders/escape_time_family/families/multijulia/multijulia10_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,multijulia10
3,multijulia11,Multijulia¹¹,escape_time,Escape-Time,shaders/escape_time_family/families/multijulia/multijulia11_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,multijulia11
3,multijulia12,Multijulia¹²,escape_time,Escape-Time,shaders/escape_time_family/families/multijulia/multijulia12_gpu.frag,true,true,true,2,color_time_parametric,exact,multijulia12
3,multijulia3,Multijulia ³,escape_time,Escape-Time,shaders/escape_time_family/families/multijulia/multijulia3_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,multijulia3
3,multijulia4,Multijulia ⁴,escape_time,Escape-Time,shaders/escape_time_family/families/multijulia/multijulia4_gpu.frag,true,true,true,2,color_time_parametric,exact,multijulia4
3,multijulia5,Multijulia ⁵,escape_time,Escape-Time,shaders/escape_time_family/families/multijulia/multijulia5_gpu.frag,true,true,true,2,color_time_parametric,exact,multijulia5
3,multijulia6,Multijulia ⁶,escape_time,Escape-Time,shaders/escape_time_family/families/multijulia/multijulia6_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,multijulia6
3,multijulia7,Multijulia ⁷,escape_time,Escape-Time,shaders/escape_time_family/families/multijulia/multijulia7_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,multijulia7
3,multijulia8,Multijulia ⁸,escape_time,Escape-Time,shaders/escape_time_family/families/multijulia/multijulia8_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,multijulia8
3,multijulia9,Multijulia⁹,escape_time,Escape-Time,shaders/escape_time_family/families/multijulia/multijulia9_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,multijulia9
3,nebulabrot,Nebulabrot (Approx),escape_time,Escape-Time,shaders/escape_time_family/families/buddhabrot/nebulabrot_gpu.frag,true,true,true,1,color_time_parametric,exact,nebulabrot
3,neta_order16,Neta Order16,escape_time,Escape-Time,shaders/root_finding/neta_order16_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,newton_general,Newton Fractal (z⁴ - 1),escape_time,Escape-Time,shaders/root_finding/newton_general_gpu.frag,true,true,true,1,color_time_parametric,exact,newton_general
3,newton_leipnik,Newton-Leipnik Attractor,escape_time,Escape-Time,shaders/strange_attractors/newton_leipnik_gpu.frag,true,true,true,3,color_time_parametric,exact,newton_leipnik
3,newton_sin,Newton sin(z),escape_time,Escape-Time,shaders/root_finding/newton_sin_gpu.frag,true,true,true,1,color_time_parametric,exact,newton_sin
3,newton_z3,Newton Fractal (z³ - 1),escape_time,Escape-Time,shaders/root_finding/newton_z3_gpu.frag,true,true,true,1,color_time_parametric,exact,newton_z3
3,newton_z3_nova,Newton z³ Nova,escape_time,Convergent & Root-Finding,shaders/root_finding/newton_z3_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,newton_z4,Newton z⁴−1,escape_time,Escape-Time,shaders/root_finding/newton_z4_gpu.frag,true,true,true,1,color_time_parametric,exact,newton_z4
3,newton_z4_nova,Newton z⁴ Nova,escape_time,Convergent & Root-Finding,shaders/root_finding/newton_z4_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,newton_z5,Newton z⁵−1,escape_time,Escape-Time,shaders/root_finding/newton_z5_gpu.frag,true,true,true,1,color_time_parametric,exact,newton_z5
3,newton_z5_nova,Newton z⁵ Nova,escape_time,Convergent & Root-Finding,shaders/root_finding/newton_z5_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,newton_z6,Newton z⁶−1,escape_time,Escape-Time,shaders/root_finding/newton_z6_gpu.frag,true,true,true,1,color_time_parametric,exact,newton_z6
3,newton_z6_nova,Newton z⁶ Nova,escape_time,Convergent & Root-Finding,shaders/root_finding/newton_z6_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,newton_z7,Newton z⁷−1,escape_time,Escape-Time,shaders/root_finding/newton_z7_gpu.frag,true,true,true,1,color_time_parametric,exact,newton_z7
3,newton_z8,Newton z⁸−1,escape_time,Escape-Time,shaders/root_finding/newton_z8_gpu.frag,true,true,true,1,color_time_parametric,exact,newton_z8
3,noor_newton,Noor Newton,escape_time,Escape-Time,shaders/root_finding/noor_newton_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,nose_hoover,Nosé-Hoover Attractor,escape_time,Escape-Time,shaders/strange_attractors/nose_hoover_gpu.frag,true,true,true,3,color_time_parametric,exact,nose_hoover
3,nova,Nova,escape_time,Escape-Time,shaders/escape_time_family/families/nova/parameter_plane/nova_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,nova_cubic,Nova Cubic,escape_time,Escape-Time,shaders/escape_time_family/families/nova/parameter_plane/nova_cubic_gpu.frag,true,true,true,2,color_time_parametric,exact,nova_cubic
3,nova_cubic_julia,Nova Cubic Julia,escape_time,Escape-Time,shaders/escape_time_family/families/nova/julia_sets/nova_cubic_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,nova_cubic_julia
3,nova_degree4,Nova⁴,escape_time,Escape-Time,shaders/escape_time_family/families/nova/parameter_plane/nova_degree4_gpu.frag,true,true,true,2,color_time_parametric,exact,nova_degree4
3,nova_degree4_julia,Nova⁴ Julia,escape_time,Escape-Time,shaders/escape_time_family/families/nova/julia_sets/nova_degree4_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,nova_degree4_julia
3,nova_degree5,Nova Degree5,escape_time,Escape-Time,shaders/escape_time_family/families/nova/parameter_plane/nova_degree5_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,nova_degree5_julia,Nova Degree5 Julia,escape_time,Escape-Time,shaders/escape_time_family/families/nova/julia_sets/nova_degree5_julia_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,nova_julia,Nova Julia,escape_time,Escape-Time,shaders/escape_time_family/families/nova/julia_sets/nova_julia_gpu.frag,true,true,true,1,color_time_parametric,exact,nova_julia
3,nova_mandelbrot,Nova Mandelbrot,escape_time,Escape-Time,shaders/escape_time_family/families/nova/parameter_plane/nova_mandelbrot_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,orbit_trap_cross,Orbit Trap Cross,escape_time,Escape-Time,shaders/escape_time_family/orbit_and_domain/orbit_trap_cross_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,orbit_trap_point,Orbit Trap Point,escape_time,Escape-Time,shaders/escape_time_family/orbit_and_domain/orbit_trap_point_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,orbit_trap_ring,Orbit Trap Ring,escape_time,Escape-Time,shaders/escape_time_family/orbit_and_domain/orbit_trap_ring_gpu.frag,true,true,true,2,growth_process/time_parametric,missing,
3,ostrowski,Ostrowski,escape_time,Escape-Time,shaders/root_finding/ostrowski_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,peano_curve,Peano Curve,escape_time,Escape-Time,shaders/ifs_and_geometric/peano_curve_gpu.frag,true,true,true,1,color_time_parametric,exact,peano_curve
3,penrose_tiling,Penrose Tiling (P3),escape_time,Escape-Time,shaders/ifs_and_geometric/penrose_tiling_gpu.frag,true,true,true,2,color_time_parametric,exact,penrose_tiling
3,pentaflake,Pentaflake,escape_time,Escape-Time,shaders/ifs_and_geometric/pentaflake_gpu.frag,true,true,true,1,color_time_parametric,exact,pentaflake
3,percolation,Percolation Cluster,escape_time,Escape-Time,shaders/cellular_and_stochastic/percolation_gpu.frag,true,true,true,1,time_parametric_sampling,exact,percolation
3,perp_celtic,Perpendicular Celtic,escape_time,Escape-Time,shaders/escape_time_family/families/celtic/perp_celtic_gpu.frag,true,true,true,2,color_time_parametric,exact,perp_celtic
3,perp_celtic_cubic,Perpendicular Celtic Cubic,escape_time,Escape-Time,shaders/escape_time_family/families/celtic/perp_celtic_cubic_gpu.frag,true,true,true,2,color_time_parametric,exact,perp_celtic_cubic
3,perpendicular_bs_cubic,Perpendicular BS Cubic,escape_time,Escape-Time,shaders/escape_time_family/families/perpendicular/perpendicular_bs_cubic_gpu.frag,true,true,true,2,color_time_parametric,exact,perpendicular_bs_cubic
3,perpendicular_bs_cubic_julia,Perp. BS Cubic Julia,escape_time,Escape-Time,shaders/escape_time_family/families/perpendicular/perpendicular_bs_cubic_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,perpendicular_bs_cubic_julia
3,perpendicular_bs_power4,Perpendicular BS⁴,escape_time,Escape-Time,shaders/escape_time_family/families/perpendicular/perpendicular_bs_power4_gpu.frag,true,true,true,2,color_time_parametric,exact,perpendicular_bs_power4
3,perpendicular_bs_power5,Perpendicular BS⁵,escape_time,Escape-Time,shaders/escape_time_family/families/perpendicular/perpendicular_bs_power5_gpu.frag,true,true,true,2,color_time_parametric,exact,perpendicular_bs_power5
3,perpendicular_burning_ship,Perpendicular Burning Ship,escape_time,Escape-Time,shaders/escape_time_family/families/perpendicular/perpendicular_burning_ship_gpu.frag,true,true,true,2,color_time_parametric,exact,perpendicular_burning_ship
3,perpendicular_burning_ship_julia,Perpendicular BS Julia,escape_time,Escape-Time,shaders/escape_time_family/families/perpendicular/perpendicular_burning_ship_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,perpendicular_burning_ship_julia
3,perpendicular_julia,Perpendicular Julia,escape_time,Escape-Time,shaders/escape_time_family/families/perpendicular/perpendicular_julia_gpu.frag,true,true,true,2,time_parametric_sampling,exact,perpendicular_julia
3,perpendicular_mandelbrot,Perpendicular Mandelbrot,escape_time,Escape-Time,shaders/escape_time_family/families/perpendicular/perpendicular_gpu.frag,true,true,true,2,color_time_parametric,exact,perpendicular_mandelbrot
3,peter_de_jong,Peter de Jong Attractor,escape_time,Escape-Time,shaders/strange_attractors/peter_de_jong_gpu.frag,true,true,true,2,color_time_parametric,exact,peter_de_jong
3,phase_portrait,Phase Portrait,escape_time,Escape-Time,shaders/escape_time_family/orbit_and_domain/phase_portrait_gpu.frag,true,true,true,2,color_time_parametric,exact,phase_portrait
3,phoenix,Phoenix,escape_time,Escape-Time,shaders/escape_time_family/core/phoenix_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,phoenix_julia,Phoenix Julia,escape_time,Escape-Time,shaders/escape_time_family/core/phoenix_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,picard_mann_newton,Picard Mann Newton,escape_time,Escape-Time,shaders/root_finding/picard_mann_newton_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,pickover_biomorph,Pickover Biomorph,escape_time,Escape-Time,shaders/strange_attractors/pickover_gpu.frag,true,true,true,2,color_time_parametric,exact,pickover_biomorph
3,pinwheel_tiling,Pinwheel Tiling,escape_time,Escape-Time,shaders/ifs_and_geometric/pinwheel_gpu.frag,true,true,true,1,color_time_parametric,exact,pinwheel_tiling
3,pola_sierpinski,Pola-Sierpinski Hybrid,escape_time,Escape-Time,shaders/ifs_and_geometric/pola_sierpinski_gpu.frag,true,true,true,1,color_time_parametric,exact,pola_sierpinski
3,polar_cowlick,Polar Cowlick,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/polynomial_variants/polar_cowlick_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,polar_cowlick
3,popcorn,Popcorn Fractal,escape_time,Escape-Time,shaders/escape_time_family/transcendental_maps/popcorn_gpu.frag,true,true,true,1,color_time_parametric,exact,popcorn
3,popcorn2,Popcorn II,escape_time,Escape-Time,shaders/escape_time_family/transcendental_maps/popcorn2_gpu.frag,true,true,true,2,color_time_parametric,exact,popcorn2
3,power_sum,Power Sum Fractal,escape_time,Escape-Time,shaders/escape_time_family/polynomial_maps/power_sum_gpu.frag,true,true,true,2,color_time_parametric,exact,power_sum
3,prison,Prison,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/rational_singularities/prison_gpu.frag,true,true,true,2,color_time_parametric,exact,prison
3,pseudo_kleinian,Pseudo-Kleinian,escape_time,Escape-Time,shaders/ifs_and_geometric/pseudo_kleinian_gpu.frag,true,true,true,2,color_time_parametric,exact,pseudo_kleinian
3,pythagorean_tree,Pythagorean Tree,escape_time,Escape-Time,shaders/ifs_and_geometric/pythagorean_tree_gpu.frag,true,true,true,1,color_time_parametric,exact,pythagorean_tree
3,qi_chen,Qi-Chen Attractor,escape_time,Escape-Time,shaders/strange_attractors/qi_chen_gpu.frag,true,true,true,3,color_time_parametric,exact,qi_chen
3,quadratic_koch_island,Quadratic Koch Island,escape_time,Escape-Time,shaders/escape_time_family/geometry_and_ifs/quadratic_koch_gpu.frag,true,true,true,1,color_time_parametric,exact,quadratic_koch_island
3,quaternion_julia_2d,Quaternion Julia (2D Slice),escape_time,Escape-Time,shaders/3d_and_hypercomplex/hypercomplex_escape_time/quaternion_julia_2d_gpu.frag,true,true,true,4,color_time_parametric,exact,quaternion_julia_2d
3,rabinovich_fabrikant,Rabinovich-Fabrikant Attractor,escape_time,Escape-Time,shaders/strange_attractors/rabinovich_fabrikant_gpu.frag,true,true,true,3,color_time_parametric,exact,rabinovich_fabrikant
3,rational_map,Rational Map Fractal,escape_time,Escape-Time,shaders/escape_time_family/transcendental_maps/rational_map_gpu.frag,true,true,true,2,color_time_parametric,exact,rational_map
3,rauzy_fractal,Rauzy Fractal,escape_time,Escape-Time,shaders/ifs_and_geometric/rauzy_gpu.frag,true,true,true,1,color_time_parametric,exact,rauzy_fractal
3,rayleigh_benard,Rayleigh-Bénard Attractor,escape_time,Escape-Time,shaders/strange_attractors/rayleigh_benard_gpu.frag,true,true,true,3,camera_or_raymarch_time_parametric,exact,rayleigh_benard
3,riemann_zeta,Riemann Zeta Fractal,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/special_functions/zeta_gpu.frag,true,true,true,2,color_time_parametric,exact,riemann_zeta
3,rikitake,Rikitake Dynamo,escape_time,Escape-Time,shaders/strange_attractors/rikitake_gpu.frag,true,true,true,3,color_time_parametric,exact,rikitake
3,robinson,Robinson Attractor,escape_time,Escape-Time,shaders/strange_attractors/robinson_gpu.frag,true,true,true,3,color_time_parametric,exact,robinson
3,rossler_2d,Rossler Attractor (2D),escape_time,Escape-Time,shaders/strange_attractors/rossler_2d_gpu.frag,true,true,true,3,color_time_parametric,exact,rossler_2d
3,rucklidge,Rucklidge Attractor,escape_time,Escape-Time,shaders/strange_attractors/rucklidge_gpu.frag,true,true,true,3,time_parametric_sampling,exact,rucklidge
3,sakarya,Sakarya Attractor,escape_time,Escape-Time,shaders/strange_attractors/sakarya_gpu.frag,true,true,true,3,color_time_parametric,exact,sakarya
3,sandpile,Abelian Sandpile,escape_time,Escape-Time,shaders/cellular_and_stochastic/sandpile_gpu.frag,true,true,true,1,color_time_parametric,exact,sandpile
3,schroeder,,escape_time,Escape-Time,shaders/root_finding/schroeder_gpu.frag,true,true,true,1,color_time_parametric,exact,schroeder
3,schroeder_nova,Schröder Nova,escape_time,Convergent & Root-Finding,shaders/root_finding/schroeder_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,schroeder_z3,Schröder z³−1,escape_time,Escape-Time,shaders/root_finding/schroeder_z3_gpu.frag,true,true,true,1,color_time_parametric,exact,schroeder_z3
3,schroeder_z4,Schröder z⁴−1,escape_time,Escape-Time,shaders/root_finding/schroeder_z4_gpu.frag,true,true,true,1,color_time_parametric,exact,schroeder_z4
3,scroll_waves,Scroll Waves Attractor,escape_time,Escape-Time,shaders/strange_attractors/scroll_waves_gpu.frag,true,true,true,3,color_time_parametric,exact,scroll_waves
3,secant_cosecant,Secant/Cosecant Map,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/elementary_trig/secant_cosecant_gpu.frag,true,true,true,1,color_time_parametric,exact,secant_cosecant
3,secant_fractal,Secant Fractal,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/elementary_trig/secant_fractal_gpu.frag,true,true,true,1,color_time_parametric,exact,secant_fractal
