priority,app_id,name,kind,category,shader,shader_exists,pubspec_declared,uniform_time_declared,time_code_refs,animation_class_guess,registry_status,registry_resolution
3,secant_julia,Secant Julia,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/elementary_trig/secant_julia_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,secant_mandelbrot,Secant Mandelbrot,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/elementary_trig/secant_mandelbrot_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,shape_modulus_julia,Shape Modulus Julia,escape_time,Escape-Time,shaders/escape_time_family/julia_variants/shape_modulus_julia_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,shape_modulus_julia
3,shark_fin,Shark Fin,escape_time,Escape-Time,shaders/escape_time_family/polynomial_maps/shark_fin_gpu.frag,true,true,true,2,color_time_parametric,exact,shark_fin
3,shimizu_morioka,Shimizu-Morioka Attractor,escape_time,Escape-Time,shaders/strange_attractors/shimizu_morioka_gpu.frag,true,true,true,3,time_parametric_sampling,exact,shimizu_morioka
3,sierpinski_arrowhead,Sierpinski Arrowhead,escape_time,Escape-Time,shaders/ifs_and_geometric/sierpinski_arrowhead_gpu.frag,true,true,true,1,color_time_parametric,exact,sierpinski_arrowhead
3,sierpinski_carpet,Sierpinski Carpet,escape_time,Escape-Time,shaders/ifs_and_geometric/sierpinski_carpet_gpu.frag,true,true,true,1,color_time_parametric,exact,sierpinski_carpet
3,sierpinski_julia_rational,Sierpinski Julia Rational,escape_time,Escape-Time,shaders/ifs_and_geometric/sierpinski_julia_rational_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,sierpinski_pentagon,Sierpinski Pentagon,escape_time,Escape-Time,shaders/ifs_and_geometric/sierpinski_pentagon_gpu.frag,true,true,true,1,color_time_parametric,exact,sierpinski_pentagon
3,sierpinski_tetrahedron,Sierpinski Tetrahedron (2D Projection),escape_time,Escape-Time,shaders/ifs_and_geometric/sierpinski_tetrahedron_gpu.frag,true,true,true,1,color_time_parametric,exact,sierpinski_tetrahedron
3,sierpinski_triangle,Sierpinski Triangle,escape_time,Escape-Time,shaders/ifs_and_geometric/sierpinski_triangle_gpu.frag,true,true,true,1,color_time_parametric,exact,sierpinski_triangle
3,simonbrot,Simonbrot,escape_time,Escape-Time,shaders/escape_time_family/mandelbrot_variants/iterative_maps/simonbrot_gpu.frag,true,true,true,2,color_time_parametric,exact,simonbrot
3,sin_z2,sin(z²) + c,escape_time,Escape-Time,shaders/escape_time_family/transcendental_maps/sin_z2_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,sin_z2
3,sine_julia,Sine Julia,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/elementary_trig/sine_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,sine_julia
3,sine_mandelbrot,Sine Mandelbrot,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/elementary_trig/sine_mandelbrot_gpu.frag,true,true,true,2,color_time_parametric,exact,sine_mandelbrot
3,singularity,Singularity,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/rational_singularities/singularity_gpu.frag,true,true,true,2,color_time_parametric,exact,singularity
3,sinh_cosh,Sinh Fractal,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/hyperbolic/sinh_cosh_gpu.frag,true,true,true,2,time_parametric_sampling,exact,sinh_cosh
3,sinh_julia,Sinh Julia,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/hyperbolic/sinh_julia_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,sinh_julia
3,sinh_mandelbrot,Sinh Mandelbrot,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/hyperbolic/sinh_mandelbrot_gpu.frag,true,true,true,2,color_time_parametric,exact,sinh_mandelbrot
3,space_fractal,Space Fractal,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/rational_singularities/space_fractal_gpu.frag,true,true,true,2,color_time_parametric,exact,space_fractal
3,spectre_monotile,The Spectre Monotile,escape_time,Escape-Time,shaders/ifs_and_geometric/spectre_monotile_gpu.frag,true,true,true,1,color_time_parametric,exact,spectre_monotile
3,sphinx_tiling,Sphinx Tiling,escape_time,Escape-Time,shaders/ifs_and_geometric/sphinx_tiling_gpu.frag,true,true,true,1,color_time_parametric,exact,sphinx_tiling
3,spider,Spider Fractal,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/coupled_orbits/spider_gpu.frag,true,true,true,2,color_time_parametric,exact,spider
3,spider_x,Spider-X,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/coupled_orbits/spider_x_gpu.frag,true,true,true,2,color_time_parametric,exact,spider_x
3,split_complex,Split-Complex Fractal,escape_time,Escape-Time,shaders/3d_and_hypercomplex/hypercomplex_escape_time/split_complex_gpu.frag,true,true,true,2,color_time_parametric,exact,split_complex
3,sprott_a,Sprott Case A,escape_time,Escape-Time,shaders/strange_attractors/sprott_a_gpu.frag,true,true,true,3,color_time_parametric,exact,sprott_a
3,sprott_b,Sprott Case B,escape_time,Escape-Time,shaders/strange_attractors/sprott_b_gpu.frag,true,true,true,3,color_time_parametric,exact,sprott_b
3,sprott_c,Sprott Case C,escape_time,Escape-Time,shaders/strange_attractors/sprott_c_gpu.frag,true,true,true,3,color_time_parametric,exact,sprott_c
3,sprott_d,Sprott Case D,escape_time,Escape-Time,shaders/strange_attractors/sprott_d_gpu.frag,true,true,true,3,color_time_parametric,exact,sprott_d
3,sprott_e,Sprott Case E,escape_time,Escape-Time,shaders/strange_attractors/sprott_e_gpu.frag,true,true,true,3,color_time_parametric,exact,sprott_e
3,sprott_f,Sprott Case F,escape_time,Escape-Time,shaders/strange_attractors/sprott_f_gpu.frag,true,true,true,3,color_time_parametric,exact,sprott_f
3,sprott_g,Sprott G,escape_time,Escape-Time,shaders/strange_attractors/sprott_g_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,sprott_h,Sprott H,escape_time,Escape-Time,shaders/strange_attractors/sprott_h_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,sprott_i,Sprott I,escape_time,Escape-Time,shaders/strange_attractors/sprott_i_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,sprott_k,Sprott K,escape_time,Escape-Time,shaders/strange_attractors/sprott_k_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,sprott_l,Sprott L,escape_time,Escape-Time,shaders/strange_attractors/sprott_l_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,sprott_m,Sprott M,escape_time,Escape-Time,shaders/strange_attractors/sprott_m_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,sprott_n,Sprott N,escape_time,Escape-Time,shaders/strange_attractors/sprott_n_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,sprott_o,Sprott O,escape_time,Escape-Time,shaders/strange_attractors/sprott_o_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,sprott_s,Sprott S,escape_time,Escape-Time,shaders/strange_attractors/sprott_s_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,standard_map,Standard Map (Chirikov),escape_time,Escape-Time,shaders/strange_attractors/standard_map_gpu.frag,true,true,true,1,color_time_parametric,exact,standard_map
3,steffensen,Steffensen,escape_time,Escape-Time,shaders/root_finding/steffensen_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,steffensen_order8,Steffensen Order8,escape_time,Escape-Time,shaders/root_finding/steffensen_order8_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,steffensen_z3,Steffensen z³−1,escape_time,Escape-Time,shaders/root_finding/steffensen_z3_gpu.frag,true,true,true,1,color_time_parametric,exact,steffensen_z3
3,steffensen_z4,Steffensen z⁴−1,escape_time,Escape-Time,shaders/root_finding/steffensen_z4_gpu.frag,true,true,true,1,camera_or_raymarch_time_parametric,exact,steffensen_z4
3,steffensen_z5,Steffensen z⁵−1,escape_time,Escape-Time,shaders/root_finding/steffensen_z5_gpu.frag,true,true,true,1,color_time_parametric,exact,steffensen_z5
3,steiner_chain,Steiner Chain,escape_time,Escape-Time,shaders/ifs_and_geometric/steiner_chain_gpu.frag,true,true,true,1,color_time_parametric,exact,steiner_chain
3,super_halley,Super Halley,escape_time,Escape-Time,shaders/root_finding/super_halley_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,superexponential,Superexponential,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/exponential_iteration/superexponential_gpu.frag,true,true,true,3,color_time_parametric,missing,
3,svensson,Svensson Attractor,escape_time,Escape-Time,shaders/strange_attractors/svensson_gpu.frag,true,true,true,2,color_time_parametric,exact,svensson
3,symmetric_icon,Symmetric Icon,escape_time,Escape-Time,shaders/escape_time_family/geometry_and_ifs/symmetric_icon_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,talis,Talis Fractal,escape_time,Escape-Time,shaders/escape_time_family/polynomial_maps/talis_gpu.frag,true,true,true,2,color_time_parametric,exact,talis
3,tamari,Tamari Attractor,escape_time,Escape-Time,shaders/strange_attractors/tamari_gpu.frag,true,true,true,3,color_time_parametric,exact,tamari
3,tangent,Tangent Fractal,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/elementary_trig/tangent_gpu.frag,true,true,true,2,time_parametric_sampling,exact,tangent
3,tangent_julia,Tangent Julia,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/elementary_trig/tangent_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,tangent_julia
3,tangent_mandelbrot,Tangent Mandelbrot,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/elementary_trig/tangent_mandelbrot_gpu.frag,true,true,true,2,color_time_parametric,exact,tangent_mandelbrot
3,tanh_julia,Tanh Julia,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/hyperbolic/tanh_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,tanh_julia
3,tanh_mandelbrot,Tanh Mandelbrot,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/hyperbolic/tanh_mandelbrot_gpu.frag,true,true,true,2,color_time_parametric,exact,tanh_mandelbrot
3,taylor,Taylor Series Fractal,escape_time,Escape-Time,shaders/escape_time_family/transcendental_maps/taylor_gpu.frag,true,true,true,1,color_time_parametric,exact,taylor
3,tent_map,Tent Map,escape_time,Escape-Time,shaders/lyapunov_and_stability/tent_map_gpu.frag,true,true,true,1,color_time_parametric,exact,tent_map
3,terdragon,Terdragon,escape_time,Escape-Time,shaders/ifs_and_geometric/terdragon_gpu.frag,true,true,true,1,growth_process/time_parametric,exact,terdragon
3,tessarine_julia,Tessarine Julia,escape_time,Escape-Time,shaders/3d_and_hypercomplex/hypercomplex_escape_time/tessarine_julia_gpu.frag,true,true,true,4,color_time_parametric,exact,tessarine_julia
3,tetration,Tetration Fractal,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/exponential_iteration/tetration_gpu.frag,true,true,true,2,color_time_parametric,exact,tetration
3,thomas_attractor,Thomas Attractor,escape_time,Escape-Time,shaders/strange_attractors/thomas_attractor_gpu.frag,true,true,true,3,color_time_parametric,exact,thomas_attractor
3,tinkerbell,Tinkerbell Map,escape_time,Escape-Time,shaders/strange_attractors/tinkerbell_gpu.frag,true,true,true,1,color_time_parametric,exact,tinkerbell
3,transcendental_sin,Transcendental Sin,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/elementary_trig/transcendental_sin_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,traub_ostrowski,Traub Ostrowski,escape_time,Escape-Time,shaders/root_finding/traub_ostrowski_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,tricorn,Tricorn,escape_time,Escape-Time,shaders/escape_time_family/families/tricorn/parameter_plane/tricorn_gpu.frag,true,true,true,2,color_time_parametric,exact,tricorn
3,tricorn_cubic,Tricorn Cubic,escape_time,Escape-Time,shaders/escape_time_family/families/tricorn/parameter_plane/tricorn_cubic_gpu.frag,true,true,true,2,growth_process/time_parametric,exact,tricorn_cubic
3,tricorn_cubic_julia,Tricorn Cubic Julia,escape_time,Escape-Time,shaders/escape_time_family/families/tricorn/julia_sets/tricorn_cubic_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,tricorn_cubic_julia
3,tricorn_julia,Tricorn Julia,escape_time,Escape-Time,shaders/escape_time_family/families/tricorn/julia_sets/tricorn_julia_gpu.frag,true,true,true,2,time_parametric_sampling,exact,tricorn_julia
3,tricorn_power4,Tricorn ⁴ (Mandelbar),escape_time,Escape-Time,shaders/escape_time_family/families/tricorn/parameter_plane/tricorn_power4_gpu.frag,true,true,true,2,color_time_parametric,exact,tricorn_power4
3,tricorn_power4_julia,Tricorn⁴ Julia,escape_time,Escape-Time,shaders/escape_time_family/families/tricorn/julia_sets/tricorn_power4_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,tricorn_power4_julia
3,tricorn_power5,Tricorn ⁵ (Mandelbar),escape_time,Escape-Time,shaders/escape_time_family/families/tricorn/parameter_plane/tricorn_power5_gpu.frag,true,true,true,2,camera_or_raymarch_time_parametric,exact,tricorn_power5
3,tricorn_power5_julia,Tricorn⁵ Julia,escape_time,Escape-Time,shaders/escape_time_family/families/tricorn/julia_sets/tricorn_power5_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,tricorn_power5_julia
3,tricorn_power6_julia,Tricorn⁶ Julia,escape_time,Escape-Time,shaders/escape_time_family/families/tricorn/julia_sets/tricorn_power6_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,tricorn_power6_julia
3,tricorn_power7_julia,Tricorn⁷ Julia,escape_time,Escape-Time,shaders/escape_time_family/families/tricorn/julia_sets/tricorn_power7_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,tricorn_power7_julia
3,tricorn_power8_julia,Tricorn⁸ Julia,escape_time,Escape-Time,shaders/escape_time_family/families/tricorn/julia_sets/tricorn_power8_julia_gpu.frag,true,true,true,2,color_time_parametric,exact,tricorn_power8_julia
3,tsucs,TSUCS Attractor,escape_time,Escape-Time,shaders/strange_attractors/tsucs_gpu.frag,true,true,true,3,color_time_parametric,exact,tsucs
3,turmite,Turmite,escape_time,Escape-Time,shaders/cellular_and_stochastic/turmite_gpu.frag,true,true,true,1,time_parametric_sampling,exact,turmite
3,twin_dragon,Twin Dragon,escape_time,Escape-Time,shaders/ifs_and_geometric/twin_dragon_gpu.frag,true,true,true,1,color_time_parametric,exact,twin_dragon
3,undefined,Undefined Fractal,escape_time,Escape-Time,shaders/escape_time_family/mandelbrot_variants/iterative_maps/undefined_gpu.frag,true,true,true,2,color_time_parametric,exact,undefined
3,vase,Vase,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/rational_singularities/vase_gpu.frag,true,true,true,2,color_time_parametric,exact,vase
3,vicsek_fractal,Vicsek Fractal,escape_time,Escape-Time,shaders/ifs_and_geometric/vicsek_gpu.frag,true,true,true,1,color_time_parametric,exact,vicsek_fractal
3,virial,Virial Fractal,escape_time,Escape-Time,shaders/escape_time_family/newton_and_orthogonal/series_maps/virial_gpu.frag,true,true,true,2,color_time_parametric,exact,virial
3,wang_sun_cang,Wang-Sun-Cang Attractor,escape_time,Escape-Time,shaders/strange_attractors/wang_sun_cang_gpu.frag,true,true,true,3,time_parametric_sampling,exact,wang_sun_cang
3,washed_away,Washed Away,escape_time,Escape-Time,shaders/escape_time_family/experimental_named/polynomial_variants/washed_away_gpu.frag,true,true,true,1,camera_or_raymarch_time_parametric,exact,washed_away
3,weierstrass_elliptic,Weierstrass Elliptic,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/special_functions/weierstrass_elliptic_gpu.frag,true,true,true,2,color_time_parametric,missing,
3,weierstrass_function,Weierstrass Function,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/special_functions/weierstrass_function_gpu.frag,true,true,true,1,color_time_parametric,missing,
3,weierstrass_p,Weierstrass ℘ + c,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/special_functions/weierstrass_p_gpu.frag,true,true,true,2,color_time_parametric,exact,weierstrass_p
3,weierstrass_roots,Weierstrass Roots,escape_time,Escape-Time,shaders/trigonometric_and_transcendental/special_functions/weierstrass_roots_gpu.frag,true,true,true,1,color_time_parametric,exact,weierstrass_roots
3,wireworld,Wireworld,escape_time,Escape-Time,shaders/cellular_and_stochastic/wireworld_gpu.frag,true,true,true,1,time_parametric_sampling,exact,wireworld
3,wolfram_rule30,Wolfram Rule 30,escape_time,Escape-Time,shaders/cellular_and_stochastic/wolfram_rule30_gpu.frag,true,true,true,1,color_time_parametric,exact,wolfram_rule30
3,yu_wang,Yu-Wang Attractor,escape_time,Escape-Time,shaders/strange_attractors/yu_wang_gpu.frag,true,true,true,3,color_time_parametric,exact,yu_wang
3,z_order_curve,Z-Order Curve (Morton),escape_time,Escape-Time,shaders/ifs_and_geometric/z_order_curve_gpu.frag,true,true,true,1,color_time_parametric,exact,z_order_curve
3,zaslavsky,Zaslavsky Map,escape_time,Escape-Time,shaders/strange_attractors/zaslavsky_gpu.frag,true,true,true,1,color_time_parametric,exact,zaslavsky
3,zhou_chen,Zhou-Chen Attractor,escape_time,Escape-Time,shaders/strange_attractors/zhou_chen_gpu.frag,true,true,true,3,color_time_parametric,exact,zhou_chen
3,zircon_zity,Zircon Zity,escape_time,Escape-Time,shaders/escape_time_family/polynomial_maps/zircon_zity_gpu.frag,true,true,true,2,color_time_parametric,exact,zircon_zity
3,buddhabrot_approx,Buddhabrot (Approx),escape_time,Escape-Time,shaders/escape_time_family/families/buddhabrot/buddhabrot_gpu.frag,true,true,true,0,static_or_unused_time,exact,buddhabrot_approx
3,circle_map_lyapunov,Circle Map Lyapunov,escape_time,Escape-Time,shaders/lyapunov_and_stability/circle_map_lyapunov_gpu.frag,true,true,true,0,static_or_unused_time,exact,circle_map_lyapunov
3,dual_quaternion_julia,Dual Quaternion Julia,escape_time,3D & Hypercomplex,shaders/3d_and_hypercomplex/raymarched_volumes/dual_quaternion_julia_gpu.frag,true,true,true,0,static_or_unused_time,exact,dual_quaternion_julia
3,dual_quaternion_julia,Dual-Quaternion Julia,raymarched_3d,3D Fractals,shaders/3d_and_hypercomplex/raymarched_volumes/dual_quaternion_julia_gpu.frag,true,true,true,0,static_or_unused_time,exact,dual_quaternion_julia
3,forest_fire,Forest Fire Model,escape_time,Escape-Time,shaders/cellular_and_stochastic/forest_fire_gpu.frag,true,true,true,0,static_or_unused_time,exact,forest_fire
3,halley_z4,Halley z⁴−1,escape_time,Escape-Time,shaders/root_finding/halley_z4_gpu.frag,true,true,true,0,static_or_unused_time,exact,halley_z4
3,kifs_koch_fold,KIFS Koch 3D,raymarched_3d,3D Fractals,shaders/ifs_and_geometric/raymarched_3d/kifs_koch_fold_gpu.frag,true,true,true,0,static_or_unused_time,exact,kifs_koch_fold
3,kifs_menger,KIFS Menger Sponge,raymarched_3d,3D Fractals,shaders/ifs_and_geometric/raymarched_3d/kifs_menger_gpu.frag,true,true,true,0,static_or_unused_time,exact,kifs_menger
3,kifs_sierpinski_tetra,KIFS Sierpinski Tetrahedron,raymarched_3d,3D Fractals,shaders/ifs_and_geometric/raymarched_3d/kifs_sierpinski_tetra_gpu.frag,true,true,true,0,static_or_unused_time,exact,kifs_sierpinski_tetra
3,kifs_snowflake_fold,KIFS Snowflake 3D,raymarched_3d,3D Fractals,shaders/ifs_and_geometric/raymarched_3d/kifs_snowflake_fold_gpu.frag,true,true,true,0,static_or_unused_time,exact,kifs_snowflake_fold
3,logistic_lyapunov,Logistic Lyapunov,escape_time,Escape-Time,shaders/lyapunov_and_stability/logistic_lyapunov_gpu.frag,true,true,true,0,static_or_unused_time,exact,logistic_lyapunov
3,lyapunov,Lyapunov Fractal,escape_time,Escape-Time,shaders/lyapunov_and_stability/lyapunov_gpu.frag,true,true,true,0,static_or_unused_time,exact,lyapunov
3,mandelbox_shape_inversion,Mandelbox Shape Inversion,raymarched_3d,3D Fractals,shaders/3d_and_hypercomplex/raymarched_volumes/mandelbox_shape_inversion_gpu.frag,true,true,true,0,static_or_unused_time,exact,mandelbox_shape_inversion
3,mandelbrot_simple,Mandelbrot Simple,escape_time,Escape-Time,shaders/legacy/diagnostics/mandelbrot_simple.frag,true,true,false,0,static_or_unused_time,missing,
3,mandelbulb,Mandelbulb,raymarched_3d,3D Fractals,shaders/legacy/raymarched_3d/mandelbulb.frag,true,true,true,0,static_or_unused_time,missing,
3,quaternion_julia_3d,Quaternion Julia 3D,escape_time,3D & Hypercomplex,shaders/3d_and_hypercomplex/raymarched_volumes/quaternion_julia_3d_gpu.frag,true,true,true,0,static_or_unused_time,exact,quaternion_julia_3d
3,quaternion_julia_3d,Quaternion Julia 3D,raymarched_3d,3D Fractals,shaders/3d_and_hypercomplex/raymarched_volumes/quaternion_julia_3d_gpu.frag,true,true,true,0,static_or_unused_time,exact,quaternion_julia_3d
3,schroeder_z5,Schroeder Z5,escape_time,Escape-Time,shaders/root_finding/schroeder_z5_gpu.frag,true,true,true,0,static_or_unused_time,missing,
3,schroeder_z6,Schroeder Z6,escape_time,Escape-Time,shaders/root_finding/schroeder_z6_gpu.frag,true,true,true,0,static_or_unused_time,missing,
3,sine_map_lyapunov,Sine Map Lyapunov,escape_time,Escape-Time,shaders/lyapunov_and_stability/sine_map_lyapunov_gpu.frag,true,true,true,0,static_or_unused_time,exact,sine_map_lyapunov
