slug,name,category,renderer_class,animation_class,recommended_tier,exact_registry_match,first_practical_path,cool_factor,source_seed,app_admission_gate,dedup_note,registry_status,promotion_batch
finite_blaschke_product_julia_set,Finite Blaschke Product Julia Set,complex dynamics,single_pass_escape_time,parameter_morph,reference_candidate,none,domain-coloring/escape shader with coefficients,Circle-symmetric rational dynamics with clean basin boundaries,complex dynamics texts; MathWorld/Wikipedia source check,formula + shader compile + frame/hash sanity,new-or-nonexact; run alias/dedup before promotion,candidate,
mcmullen_map_julia_set,McMullen Map Julia Set,complex dynamics,single_pass_escape_time,parameter_morph,reference_candidate,none,escape-time rational map z^n + lambda/z^m,Lacy Cantor-circle islands and baby Mandelbrot-like parameter slices,McMullen rational maps; source check,formula provenance + non-black thumbnail,new-or-nonexact; run alias/dedup before promotion,candidate,
lattes_map_julia_set,Lattes Map Julia Set,complex dynamics,single_pass_escape_time,parameter_morph,reference_candidate,none,rational map shader presets,Rare full-sphere chaotic maps with dense Julia sets,Lattès maps; complex dynamics source check,canonical formula + zoom/readability proof,new-or-nonexact; run alias/dedup before promotion,candidate,
herman_ring_rational_map,Herman Ring Rational Map,complex dynamics,single_pass_escape_time,parameter_morph,reference_candidate,none,rational map parameter presets,Annular rotation domains unlike ordinary Julia sets,complex dynamics literature source check,formula provenance + visual sanity,new-or-nonexact; run alias/dedup before promotion,candidate,
siegel_disk_quadratic_showcase,Siegel Disk Quadratic Showcase,complex dynamics,single_pass_escape_time,parameter_morph,reference_candidate,none,Julia shader preset path around golden-mean c,Smooth rotation disk boundaries with intricate fractal rims,Douady/Siegel disk references source check,dedup against Julia presets + thumbnail entropy,new-or-nonexact; run alias/dedup before promotion,candidate,
baker_domain_exponential_map,Baker Domain Exponential Map,complex dynamics,single_pass_escape_time,time_parametric,reference_candidate,id,transcendental map shader,Escaping channels and wandering-domain-like visuals,transcendental dynamics source check,formula provenance + bailout safety,promoted to reference tier in frontier_reference_microbatch_2_2026_06_06,promoted_reference,frontier_reference_microbatch_2_2026_06_06
exponential_family_parameter_plane,Exponential Family Parameter Plane,complex dynamics,single_pass_escape_time,parameter_morph,reference_candidate,id,lambda*exp(z) parameter-plane shader,Transcendental alternative to Mandelbrot with tendrils and bulbs,Eremenko/Lyubich family source check,shader compile + parameter-plane labels,promoted to reference tier in frontier_reference_microbatch_2026_06_06,promoted_reference,frontier_reference_microbatch_2026_06_06
sine_family_parameter_plane,Sine Family Parameter Plane,complex dynamics,single_pass_escape_time,parameter_morph,reference_candidate,id,lambda*sin(z) parameter-plane shader,Striped transcendental dynamics with symmetry,transcendental dynamics source check,shader compile + thumbnail proof,promoted to reference tier in frontier_reference_microbatch_2026_06_06,promoted_reference,frontier_reference_microbatch_2026_06_06
tangent_family_julia_set,Tangent Family Julia Set,complex dynamics,single_pass_escape_time,parameter_morph,reference_candidate,none,tan(z) escape shader,Pole-driven filaments and basin structures,transcendental iteration source check,singularity guards + visual proof,new-or-nonexact; run alias/dedup before promotion,candidate,
lambert_w_iteration_map,Lambert W Iteration Map,complex dynamics,single_pass_escape_time,parameter_morph,reference_candidate,none,domain-color Newton/iteration shader,Special-function fractal with branch-cut structure,Lambert W references source check,branch handling + domain-color sanity,new-or-nonexact; run alias/dedup before promotion,candidate,
gamma_function_newton_fractal,Gamma Function Newton Fractal,root finding / special functions,single_pass_root_finding,parameter_morph,reference_candidate,id,Newton shader with gamma approximation or CPU prototype,Basins around special-function roots/poles,special functions source check,numerical stability + compile proof,promoted to reference tier in frontier_reference_microbatch_2026_06_06,promoted_reference,frontier_reference_microbatch_2026_06_06
riemann_zeta_newton_fractal,Riemann Zeta Newton Fractal,root finding / special functions,single_pass_root_finding,parameter_morph,reference_candidate,none,domain-color/root shader or CPU prototype first,Iconic number-theory visual tied to zeta zeros,zeta/Newton fractal source check,credible approximation + no fake zero claims,new-or-nonexact; run alias/dedup before promotion,candidate,
weierstrass_elliptic_function_coloring,Weierstrass Elliptic Function Coloring,domain coloring,single_pass_domain_coloring,phase_rotation,reference_candidate,none,domain-coloring function module,Doubly-periodic pole lattice with educational value,elliptic functions source check,formula source + branch/pole handling,new-or-nonexact; run alias/dedup before promotion,candidate,
modular_lambda_function_coloring,Modular Lambda Function Coloring,domain coloring / modular,single_pass_domain_coloring,phase_rotation,reference_candidate,id,domain-coloring function module,Bridge between modular forms and fractal tilings,modular lambda references source check,source + function approximation proof,promoted to reference tier in frontier_reference_microbatch_2_2026_06_06,promoted_reference,frontier_reference_microbatch_2_2026_06_06
dedekind_eta_function_coloring,Dedekind Eta Function Coloring,domain coloring / modular,single_pass_domain_coloring,phase_rotation,reference_candidate,id,domain-coloring function module,Modular-form structure; differentiates catalog from common apps,Dedekind eta references source check,series convergence + visual proof,promoted to reference tier in frontier_reference_microbatch_2026_06_06,promoted_reference,frontier_reference_microbatch_2026_06_06
schwarz_triangle_function_tessellation,Schwarz Triangle Function Tessellation,domain coloring / hyperbolic,single_pass_domain_coloring,parameter_morph,reference_candidate,id,reference first; shader later,Conformal maps to triangle tilings with hyperbolic feel,Schwarz triangle function source check,formula + feasibility prototype,promoted to reference tier in frontier_reference_microbatch_2026_06_06,promoted_reference,frontier_reference_microbatch_2026_06_06
polynomial_mating_showcase,Polynomial Mating Showcase,complex dynamics,reference_first,parameter_morph,reference_candidate,none,reference catalog entry; implementation research,Advanced modern dynamics; rare in apps,complex dynamics texts source check,clear construction + no app claim,new-or-nonexact; run alias/dedup before promotion,candidate,
thurston_rabbit_julia_morph,Thurston Rabbit Julia Morph,complex dynamics,single_pass_escape_time,parameter_morph,reference_candidate,none,Julia preset/morph path,Named classic; recognizable educational entry,Douady rabbit references source check,dedup against existing Julia variants,new-or-nonexact; run alias/dedup before promotion,candidate,
halley_method_basin_atlas,Halley Method Basin Atlas,root finding / polynomiography,single_pass_root_finding,parameter_morph,reference_candidate,none,reuse root-finding shader template,High reuse; distinct convergence basins by method,Halley method source check,method formula + shader asset test,new-or-nonexact; run alias/dedup before promotion,candidate,
householder_order_four_basin,Householder Order Four Basin,root finding / polynomiography,single_pass_root_finding,parameter_morph,reference_candidate,id,root-finding shader template,Higher-order convergence produces different basin filaments,Householder method source check,formula + bounded iteration proof,promoted to reference tier in frontier_reference_microbatch_2_2026_06_06,promoted_reference,frontier_reference_microbatch_2_2026_06_06
householder_order_five_basin,Householder Order Five Basin,root finding / polynomiography,single_pass_root_finding,parameter_morph,reference_candidate,none,root-finding shader template,Adds high-order polynomiography family depth,Householder method source check,formula + shader compile,new-or-nonexact; run alias/dedup before promotion,candidate,
schroder_method_basin,Schroder Method Basin,root finding / polynomiography,single_pass_root_finding,parameter_morph,reference_candidate,none,root-finding shader template,Classic alternative to Newton/Halley,Schröder method source check,formula + visual proof,new-or-nonexact; run alias/dedup before promotion,candidate,
laguerre_method_basin,Laguerre Method Basin,root finding / polynomiography,single_pass_root_finding,parameter_morph,reference_candidate,none,root-finding shader template,Useful polynomial root method; app-friendly,Laguerre method source check,formula + convergence guards,new-or-nonexact; run alias/dedup before promotion,candidate,
secant_method_basin_with_seed_offset,Secant Method Basin With Seed Offset,root finding / polynomiography,single_pass_root_finding,parameter_morph,reference_candidate,none,two-seed shader template,Memory-like method without stateful renderer,secant method source check,parameter validation + frame proof,new-or-nonexact; run alias/dedup before promotion,candidate,
ehrlich_aberth_root_constellation_morph,Ehrlich-Aberth Root Constellation Morph,root finding / polynomiography,single_pass_root_finding,parameter_morph,reference_candidate,none,existing/root shader validation and presets,Animated roots splitting/rotating is screenshot/video friendly,Ehrlich-Aberth references source check,loop proof if marketed as loop,new-or-nonexact; run alias/dedup before promotion,candidate,
durand_kerner_root_tracking_morph,Durand-Kerner Root Tracking Morph,root finding / polynomiography,single_pass_root_finding,parameter_morph,reference_candidate,none,existing shader validation and presets,Shows simultaneous-root dynamics over time,Durand-Kerner references source check,frame delta + root path determinism,new-or-nonexact; run alias/dedup before promotion,candidate,
newton_basin_orthogonal_polynomial_atlas,Newton Basin Orthogonal Polynomial Atlas,root finding / special functions,single_pass_root_finding,parameter_morph,reference_candidate,none,Chebyshev/Legendre/Hermite/Laguerre presets,Educational pack with many distinct symmetric basins,orthogonal polynomial source check,avoid counting mere parameter presets as new types,new-or-nonexact; run alias/dedup before promotion,candidate,
newton_basins_for_trigonometric_equations,Newton Basins for Trigonometric Equations,root finding / transcendental,single_pass_root_finding,parameter_morph,reference_candidate,id,sin/cos/tan equation shader variants,Infinite roots create repeating basin tapestries,Newton fractal source check,pole guards + domain window presets,promoted to reference tier in frontier_reference_microbatch_2_2026_06_06,promoted_reference,frontier_reference_microbatch_2_2026_06_06
maskit_kleinian_limit_set,Maskit Kleinian Limit Set,kleinian / hyperbolic,raymarched_or_escape_limit_set,parameter_morph,reference_candidate,none,extend Kleinian limit-set shader,Pearl-chain limit sets and hyperbolic-group aesthetics,Kleinian group references source check,shader compile + parameter bounds,new-or-nonexact; run alias/dedup before promotion,candidate,
quasi_fuchsian_group_limit_set,Quasi-Fuchsian Group Limit Set,kleinian / hyperbolic,raymarched_or_escape_limit_set,parameter_morph,reference_candidate,none,reference first; shader prototype,Wild Jordan curves and 3D hyperbolic topology visuals,Kleinian group references source check,dedup + formula clarity,new-or-nonexact; run alias/dedup before promotion,candidate,
schottky_group_circle_inversion_limit_set,Schottky Group Circle Inversion Limit Set,kleinian / inversion,single_pass_or_raymarch,parameter_morph,reference_candidate,none,circle-inversion shader,Classic nested circles with tunable group generators,Schottky group source check,generator params + thumbnail proof,new-or-nonexact; run alias/dedup before promotion,candidate,
apollonian_sphere_packing_3d,Apollonian Sphere Packing 3D,3d / inversive geometry,raymarched_sdf,camera_path,reference_candidate,none,sphere inversion raymarcher,High-impact 3D packing image; premium catalog target,Apollonian packing source check,frame budget + compile proof,new-or-nonexact; run alias/dedup before promotion,candidate,
coxeter_honeycomb_435_slice,Coxeter Honeycomb 435 Slice,3d / hyperbolic tiling,raymarched_sdf,camera_path,reference_candidate,id,KIFS/Coxeter raymarcher,Hyperbolic architecture and cathedral-like flythroughs,Coxeter honeycomb source check,performance + accessible description,promoted to reference tier in frontier_reference_microbatch_2_2026_06_06,promoted_reference,frontier_reference_microbatch_2_2026_06_06
hyperbolic_honeycomb_534_slice,Hyperbolic Honeycomb 534 Slice,3d / hyperbolic tiling,raymarched_sdf,camera_path,reference_candidate,id,reference first; raymarch prototype,Rare visual category beyond standard fractal apps,hyperbolic honeycomb source check,source + prototype,promoted to reference tier in frontier_reference_microbatch_3_2026_06_06,promoted_reference,frontier_reference_microbatch_3_2026_06_06
jos_leys_sphere_inversion_scene,Jos Leys Sphere-Inversion Scene,3d / inversive geometry,raymarched_sdf,camera_path,reference_candidate,none,sphere inversion raymarcher,Beautiful reflective inversion scenes,Jos Leys/inversive geometry source check,license/provenance + shader proof,new-or-nonexact; run alias/dedup before promotion,candidate,
kali_set_3d_fold_system,Kali Set 3D Fold System,3d / folded systems,raymarched_sdf,time_parametric,reference_candidate,none,folded-space raymarcher,Glassy crystalline forms with simple formulas,Kali set source check,shader compile + frame budget,new-or-nonexact; run alias/dedup before promotion,candidate,
twisted_menger_sponge,Twisted Menger Sponge,3d / fractal solids,raymarched_sdf,camera_path,reference_candidate,none,variant of existing Menger shader,Recognizable shape with premium twist animation,Menger/twist SDF source check,dedup as variant not new family if appropriate,new-or-nonexact; run alias/dedup before promotion,candidate,
icosahedral_sierpinski_gasket_3d,Icosahedral Sierpinski Gasket 3D,3d / polyhedral IFS,raymarched_sdf,camera_path,reference_candidate,none,polyhedral fold shader,Symmetric crystalline fractal object,polyhedral IFS source check,compile + default camera,new-or-nonexact; run alias/dedup before promotion,candidate,
dodecahedral_fold_fractal,Dodecahedral Fold Fractal,3d / polyhedral IFS,raymarched_sdf,camera_path,reference_candidate,id,polyhedral fold shader,Organic crystal/shell look from simple folds,polyhedral fold source check,frame budget proof,promoted to reference tier in frontier_reference_microbatch_3_2026_06_06,promoted_reference,frontier_reference_microbatch_3_2026_06_06
4d_polychoron_fold_slice,4D Polychoron Fold Slice,4d / hypercomplex,raymarched_slice,parameter_morph,reference_candidate,id,reference first; 4D slice prototype,Expands catalog into rare 4D geometry,polytope/kaleidoscope source check,clear slice semantics,promoted to reference tier in frontier_reference_microbatch_3_2026_06_06,promoted_reference,frontier_reference_microbatch_3_2026_06_06
clifford_torus_projection_fractal,Clifford Torus Projection Fractal,4d / projection,single_pass_or_raymarch,camera_path,reference_candidate,none,projection shader prototype,Elegant high-dimensional math-art entry,Clifford torus source check,projection formula + visual proof,new-or-nonexact; run alias/dedup before promotion,candidate,
knot_complement_limit_set_visual,Knot-Complement Limit-Set Visual,hyperbolic topology,reference_first,camera_path,reference_candidate,none,reference/catalog research first,Extremely distinctive if sourced correctly,hyperbolic knot complement source check,do not app-admit without formula/prototype,new-or-nonexact; run alias/dedup before promotion,candidate,
hat_monotile_patch_growth,Hat Monotile Patch Growth,tiling / aperiodic,procedural_geometry,growth_process,reference_candidate,none,reference first; geometry renderer later,Modern math-news appeal; animated patch growth,Smith hat monotile source check,license/source + geometry test,new-or-nonexact; run alias/dedup before promotion,candidate,
spectre_monotile_patch_growth,Spectre Monotile Patch Growth,tiling / aperiodic,procedural_geometry,growth_process,reference_candidate,none,reference first; geometry renderer later,Nonperiodic monotile without reflections; high novelty,spectre monotile source check,source + patch validation,new-or-nonexact; run alias/dedup before promotion,candidate,
ammann_beenker_inflation_animation,Ammann-Beenker Inflation Animation,tiling / aperiodic,procedural_geometry,parameter_morph,reference_candidate,none,tiling renderer/prototype,Octagonal quasiperiodic tilings with teachable construction,Ammann-Beenker source check,inflation rule + screenshot proof,new-or-nonexact; run alias/dedup before promotion,candidate,
pinwheel_tiling_fractal_boundary,Pinwheel Tiling Fractal Boundary,tiling / substitution,procedural_geometry,growth_process,reference_candidate,none,tiling renderer/prototype,Infinite orientations; distinctive substitution behavior,Pinwheel tiling source check,inflation rule validation,new-or-nonexact; run alias/dedup before promotion,candidate,
rauzy_fractal_tribonacci_tile,Rauzy Fractal Tribonacci Tile,tiling / substitution,procedural_geometry_or_reference,parameter_morph,reference_candidate,none,reference first; point-cloud prototype,Deep symbolic-dynamics category for encyclopedia scale,Rauzy fractal source check,construction + dedup,new-or-nonexact; run alias/dedup before promotion,candidate,
n_bonacci_word_fractal_atlas,n-Bonacci Word Fractal Atlas,word fractals,procedural_geometry,growth_process,reference_candidate,none,L-system/word renderer,Scales into many reference entries with honest family grouping,word fractal source check,avoid preset-count inflation,new-or-nonexact; run alias/dedup before promotion,candidate,
fibonacci_word_curve,Fibonacci Word Curve,word fractals,procedural_geometry,growth_process,reference_candidate,none,L-system/word renderer,Simple construction; great educational animation,Fibonacci word fractal source check,rewrite rule + render proof,new-or-nonexact; run alias/dedup before promotion,candidate,
