slug,name,category,renderer_class,animation_class,recommended_tier,exact_registry_match,first_practical_path,cool_factor,source_seed,app_admission_gate,dedup_note,registry_status,promotion_batch
paperfolding_curve_atlas,Paperfolding Curve Atlas,space-filling / folding,procedural_geometry,growth_process,reference_candidate,id,L-system construction reveal,Animated folding sequence is screen-reader explainable,paperfolding curve source check,construction stage validation,promoted to reference tier in frontier_reference_microbatch_3_2026_06_06,promoted_reference,frontier_reference_microbatch_3_2026_06_06
modular_tessellation_fundamental_domain,Modular Tessellation Fundamental Domain,number theory / hyperbolic,single_pass_geometry,parameter_morph,reference_candidate,id,hyperbolic tiling shader,"Connects fractals, modular forms, and hyperbolic geometry",modular group source check,source + coordinate proof,promoted to reference tier in frontier_reference_microbatch_3_2026_06_06,promoted_reference,frontier_reference_microbatch_3_2026_06_06
farey_tessellation_explorer,Farey Tessellation Explorer,number theory / hyperbolic,single_pass_geometry,camera_path,reference_candidate,none,extend Farey diagram shader,Number-theory tree with beautiful circle/arc packing,Farey tessellation source check,dedup against Farey diagram shader,new-or-nonexact; run alias/dedup before promotion,candidate,
ford_circle_packing,Ford Circle Packing,number theory,single_pass_geometry,camera_path,reference_candidate,none,circle-packing shader,"Visually clear, educational, zoomable number theory",Ford circles source check,circle formula + antialias proof,new-or-nonexact; run alias/dedup before promotion,candidate,
apollonian_ford_circle_hybrid,Apollonian-Ford Circle Hybrid,number theory / packing,single_pass_geometry,camera_path,reference_candidate,none,circle-packing shader,Combines two beloved packing families,Ford/Apollonian source check,construction provenance,new-or-nonexact; run alias/dedup before promotion,candidate,
stern_brocot_tree_fractal_map,Stern-Brocot Tree Fractal Map,number theory,procedural_geometry,growth_process,reference_candidate,none,tree/tiling renderer,Explains rationals as a branching fractal,Stern-Brocot source check,tree generation proof,new-or-nonexact; run alias/dedup before promotion,candidate,
minkowski_question_mark_function_detail,Minkowski Question-Mark Function Detail,number theory,cpu_or_shader_plot,camera_path,reference_candidate,none,plot renderer/prototype,Singular fractal function; rare app content,Minkowski question mark source check,plot accuracy + accessibility text,new-or-nonexact; run alias/dedup before promotion,candidate,
gaussian_prime_spiral,Gaussian Prime Spiral,number theory,procedural_geometry,camera_path,reference_candidate,none,integer lattice shader/prototype,Prime patterns on complex integer lattice,Gaussian prime source check,primality bounds + visual proof,new-or-nonexact; run alias/dedup before promotion,candidate,
eisenstein_prime_lattice,Eisenstein Prime Lattice,number theory,procedural_geometry,camera_path,reference_candidate,none,hex lattice shader/prototype,Hexagonal prime fractal alternative to Ulam,Eisenstein integer source check,lattice/primality proof,new-or-nonexact; run alias/dedup before promotion,candidate,
collatz_inverse_tree_texture,Collatz Inverse Tree Texture,number theory,procedural_tree,growth_process,reference_candidate,none,tree renderer/prototype,Famous unsolved-problem energy with branching visuals,Collatz source check,bounded tree + no false claims,new-or-nonexact; run alias/dedup before promotion,candidate,
pascal_triangle_mod_p_atlas,Pascal Triangle mod p Atlas,number theory / cellular,single_pass_geometry,parameter_morph,reference_candidate,none,modular arithmetic shader,Sierpinski generalization across primes,Lucas theorem/Pascal mod p source check,parameter limits + dedup as atlas,new-or-nonexact; run alias/dedup before promotion,candidate,
p_adic_julia_set_slice,p-adic Julia Set Slice,number theory / p-adic,reference_first,parameter_morph,reference_candidate,none,reference then CPU prototype,Rare mathematical frontier for world catalog,p-adic dynamics source check,clear metric/model; no fake complex plot,new-or-nonexact; run alias/dedup before promotion,candidate,
lenia_orbium,Lenia Orbium,stateful morphogenesis,stateful_grid,stateful_grid,reference_candidate,none,prototype ping-pong or CPU state first,Smooth living cellular automaton; amazing animation target,Lenia/Orbium source check,stateful renderer + deterministic seed,new-or-nonexact; run alias/dedup before promotion,candidate,
physarum_slime_mold_network,Physarum Slime Mold Network,stateful morphogenesis,stateful_grid_or_particles,stateful_grid,reference_candidate,none,prototype particle/texture state,Vein-like transport networks; compelling growth timelapse,Physarum model source check,state/performance proof,new-or-nonexact; run alias/dedup before promotion,candidate,
abelian_sandpile_avalanche,Abelian Sandpile Avalanche,cellular automata,stateful_grid,stateful_grid,reference_candidate,none,CPU or ping-pong prototype,Self-organized criticality with iconic fractal avalanches,Bak-Tang-Wiesenfeld source check,stateful proof + reduced motion,new-or-nonexact; run alias/dedup before promotion,candidate,
cyclic_cellular_automata_waves,Cyclic Cellular Automata Waves,cellular automata,stateful_grid,stateful_grid,reference_candidate,none,ping-pong prototype,Colorful wavefronts; animation-friendly,cyclic CA source check,grid state + loop/fallback,new-or-nonexact; run alias/dedup before promotion,candidate,
brian_s_brain_cellular_automaton,Brian's Brain Cellular Automaton,cellular automata,stateful_grid,stateful_grid,reference_candidate,none,ping-pong prototype,Classic birth/death wave automaton,Brian's Brain source check,stateful renderer proof,new-or-nonexact; run alias/dedup before promotion,candidate,
wireworld_circuit_fractal,Wireworld Circuit Fractal,cellular automata,stateful_grid,stateful_grid,reference_candidate,none,grid renderer/prototype,Animated logic circuits can self-similarize,Wireworld source check,not app-visible until state path,new-or-nonexact; run alias/dedup before promotion,candidate,
highlife_replicator_growth,HighLife Replicator Growth,cellular automata,stateful_grid,stateful_grid,reference_candidate,none,grid renderer/prototype,Replicating patterns show visible self-similar growth,HighLife CA source check,stateful proof + frame delta,new-or-nonexact; run alias/dedup before promotion,candidate,
forest_fire_spread_and_regrowth,Forest-Fire Spread and Regrowth,cellular automata / natural,stateful_grid,stateful_grid,reference_candidate,none,grid renderer/prototype,Accessible natural process with fractal clusters,forest-fire model source check,state + stochastic seed determinism,new-or-nonexact; run alias/dedup before promotion,candidate,
percolation_front_growth,Percolation Front Growth,stochastic / statistical,stateful_grid_or_single_pass,growth_process,reference_candidate,none,single-pass threshold preview; stateful later,Teaches critical phenomena and fractal clusters,percolation source check,deterministic seed + cluster proof,new-or-nonexact; run alias/dedup before promotion,candidate,
gray_scott_true_stateful_simulation,Gray-Scott True Stateful Simulation,reaction diffusion,stateful_grid,stateful_grid,reference_candidate,none,ping-pong prototype; separate from current approximation,True morphogenesis animation differentiator,Gray-Scott source check,stateful texture proof; do not confuse with procedural shader,new-or-nonexact; run alias/dedup before promotion,candidate,
brusselator_reaction_diffusion,Brusselator Reaction-Diffusion,reaction diffusion,stateful_grid,stateful_grid,reference_candidate,none,reference first; ping-pong prototype,Chemical oscillation patterns beyond Gray-Scott,Brusselator source check,stateful renderer proof,new-or-nonexact; run alias/dedup before promotion,candidate,
oregonator_bz_spiral_waves,Oregonator BZ Spiral Waves,reaction diffusion,stateful_grid,stateful_grid,reference_candidate,none,reference first; ping-pong prototype,Belousov-Zhabotinsky spirals are visually iconic,Oregonator/BZ source check,stateful proof + parameters,new-or-nonexact; run alias/dedup before promotion,candidate,
fitzhugh_nagumo_excitable_media,FitzHugh-Nagumo Excitable Media,reaction diffusion,stateful_grid,stateful_grid,reference_candidate,none,reference first; ping-pong prototype,Neural/chemical pulse waves with organic motion,FitzHugh-Nagumo source check,stateful proof,new-or-nonexact; run alias/dedup before promotion,candidate,
gierer_meinhardt_activator_inhibitor,Gierer-Meinhardt Activator-Inhibitor,reaction diffusion,stateful_grid,stateful_grid,reference_candidate,none,reference first; ping-pong prototype,Biological spot/stripe pattern formation,Gierer-Meinhardt source check,stateful proof,new-or-nonexact; run alias/dedup before promotion,candidate,
cahn_hilliard_phase_separation,Cahn-Hilliard Phase Separation,morphogenesis / PDE,stateful_grid,stateful_grid,reference_candidate,none,reference first; prototype,Coarsening labyrinths and droplets over time,Cahn-Hilliard source check,numerical stability proof,new-or-nonexact; run alias/dedup before promotion,candidate,
swift_hohenberg_stripe_formation,Swift-Hohenberg Stripe Formation,morphogenesis / PDE,stateful_grid,stateful_grid,reference_candidate,none,reference first; prototype,Stripe/roll pattern dynamics,Swift-Hohenberg source check,numerical stability proof,new-or-nonexact; run alias/dedup before promotion,candidate,
complex_ginzburg_landau_turbulence,Complex Ginzburg-Landau Turbulence,morphogenesis / PDE,stateful_grid,stateful_grid,reference_candidate,none,reference first; prototype,Colorful spiral turbulence; high wow factor,Ginzburg-Landau source check,stateful + performance proof,new-or-nonexact; run alias/dedup before promotion,candidate,
dielectric_breakdown_model_growth,Dielectric Breakdown Model Growth,natural growth / stochastic,stateful_or_stateless_growth,growth_process,reference_candidate,none,current Lichtenberg preview; true DBM later,Lightning/electric branching is instantly legible,DBM source check,distinguish approximation vs true simulation,new-or-nonexact; run alias/dedup before promotion,candidate,
diffusion_limited_aggregation_crystal,Diffusion-Limited Aggregation Crystal,natural growth / stochastic,stateful_particles_or_grid,growth_process,reference_candidate,none,prototype stateful particle accumulation,Classic branching clusters and snowflake-like crystals,DLA source check,stateful proof + deterministic seed,new-or-nonexact; run alias/dedup before promotion,candidate,
electrodeposition_fractal_front,Electrodeposition Fractal Front,natural growth / physical,stateful_grid,growth_process,reference_candidate,none,reference first; prototype,Metallic dendrite growth; visually dramatic,electrodeposition source check,stateful proof,new-or-nonexact; run alias/dedup before promotion,candidate,
corrosion_front_fractal,Corrosion Front Fractal,natural growth / physical,stateful_grid_or_noise,growth_process,reference_candidate,none,stateless preview; stateful later,Rust/corrosion edge expansion is accessible,corrosion/fracture source check,honesty note + frame delta,new-or-nonexact; run alias/dedup before promotion,candidate,
mud_crack_network_growth,Mud-Crack Network Growth,natural growth / fracture,procedural_geometry_or_state,growth_process,reference_candidate,none,Voronoi/crack shader prototype,Everyday natural fractal; good thumbnails,crack pattern source check,construction + no placeholder,new-or-nonexact; run alias/dedup before promotion,candidate,
river_drainage_basin_growth,River Drainage Basin Growth,natural growth / terrain,procedural_geometry_or_state,growth_process,reference_candidate,none,heightfield/flow accumulation prototype,Landscape-scale fractal networks,geomorphology source check,algorithm + accessibility description,new-or-nonexact; run alias/dedup before promotion,candidate,
snow_crystal_cellular_growth,Snow Crystal Cellular Growth,natural growth / cellular,stateful_grid,growth_process,reference_candidate,none,stateful snowflake prototype,Beautiful symmetric growth; animation gold,snow crystal CA source check,stateful renderer + symmetry validation,new-or-nonexact; run alias/dedup before promotion,candidate,
coral_accretion_growth,Coral Accretion Growth,natural growth / biological,stateful_particles_or_grid,growth_process,reference_candidate,none,reference first; prototype,Organic reef-like branching and encrusting forms,coral growth model source check,stateful/procedural honesty,new-or-nonexact; run alias/dedup before promotion,candidate,
leaf_venation_growth,Leaf Venation Growth,natural growth / biological,procedural_geometry_or_state,growth_process,reference_candidate,none,space-colonization algorithm prototype,Accessible plant fractal with construction animation,leaf venation source check,algorithm proof,new-or-nonexact; run alias/dedup before promotion,candidate,
vascular_tree_pulse_growth,Vascular Tree Pulse Growth,natural growth / biological,procedural_geometry,growth_process,reference_candidate,none,L-system/space-colonization renderer,Medical/nature crossover; animated branching,vascular tree source check,construction proof,new-or-nonexact; run alias/dedup before promotion,candidate,
neuron_dendrite_arbor,Neuron Dendrite Arbor,natural growth / biological,procedural_geometry,growth_process,reference_candidate,none,branching renderer/prototype,Biological fractal structure with educational copy,neuronal arbor source check,source + accessibility text,new-or-nonexact; run alias/dedup before promotion,candidate,
phyllotaxis_bloom_animation,Phyllotaxis Bloom Animation,botanical,single_pass_geometry,parameter_morph,reference_candidate,none,spiral seed shader,Sunflower/plant growth is highly understandable,phyllotaxis source check,parameter loop + visual proof,new-or-nonexact; run alias/dedup before promotion,candidate,
mycelium_network_growth,Mycelium Network Growth,natural growth / biological,stateful_particles_or_grid,growth_process,reference_candidate,none,prototype particles/field,Fungal networks are trendy and visually rich,mycelium model source check,stateful proof,new-or-nonexact; run alias/dedup before promotion,candidate,
buddhabrot_progressive_reveal,Buddhabrot Progressive Reveal,progressive orbit density,progressive_accumulation,progressive_accumulation,reference_candidate,none,accumulation prototype; current preview validation only,Nebula-like reveal; classic fractal art,Buddhabrot source check,histogram accumulation proof,new-or-nonexact; run alias/dedup before promotion,candidate,
nebulabrot_rgb_accumulation,Nebulabrot RGB Accumulation,progressive orbit density,progressive_accumulation,progressive_accumulation,reference_candidate,none,RGB iteration-window accumulator,Colorful cosmic visuals; export-worthy,Nebulabrot source check,accumulation + deterministic seed,new-or-nonexact; run alias/dedup before promotion,candidate,
anti_buddhabrot_reveal,Anti-Buddhabrot Reveal,progressive orbit density,progressive_accumulation,progressive_accumulation,reference_candidate,none,orbit-density accumulator,Complements Buddhabrot with escaping/non-escaping contrast,Anti-Buddhabrot source check,definition + accumulator proof,new-or-nonexact; run alias/dedup before promotion,candidate,
fractal_flame_progressive_histogram,Fractal Flame Progressive Histogram,fractal flames,progressive_accumulation,progressive_accumulation,reference_candidate,none,prototype histogram accumulation,Unlocks Apophysis/Electric Sheep-style catalog depth,Fractal flame source check,density accumulator before true implemented claim,new-or-nonexact; run alias/dedup before promotion,candidate,
electric_sheep_flame_mutation_loop,Electric Sheep Flame Mutation Loop,fractal flames / animated,progressive_accumulation,parameter_morph,reference_candidate,none,reference first; mutation path prototype,Animated generative-art heritage; huge cool factor,Electric Sheep/flame source check,license/provenance + loop proof,new-or-nonexact; run alias/dedup before promotion,candidate,
clifford_attractor_density_animation,Clifford Attractor Density Animation,strange attractors / maps,progressive_or_single_pass_density,time_parametric,reference_candidate,none,time-sliced density shader; accumulator later,Smooth orbit-density art and motion trails,Clifford attractor source check,frame delta + density proof,new-or-nonexact; run alias/dedup before promotion,candidate,
de_jong_attractor_density_animation,De Jong Attractor Density Animation,strange attractors / maps,progressive_or_single_pass_density,time_parametric,reference_candidate,none,time-sliced density shader; accumulator later,Classic generative-art attractor with rich parameter space,de Jong attractor source check,frame delta + deterministic params,new-or-nonexact; run alias/dedup before promotion,candidate,
hopalong_attractor_orbit_painting,Hopalong Attractor Orbit Painting,strange attractors / maps,progressive_accumulation,progressive_accumulation,reference_candidate,none,accumulator prototype,Retro chaotic map with striking point clouds,Hopalong source check,accumulation proof,new-or-nonexact; run alias/dedup before promotion,candidate,
gumowski_mira_map_orbit_painting,Gumowski-Mira Map Orbit Painting,strange attractors / maps,progressive_accumulation,progressive_accumulation,reference_candidate,none,accumulator prototype,Dense curves and islands; excellent catalog expansion,Gumowski-Mira source check,accumulation proof,new-or-nonexact; run alias/dedup before promotion,candidate,
ikeda_map_animated_density,Ikeda Map Animated Density,strange attractors / maps,progressive_or_single_pass_density,time_parametric,reference_candidate,none,time-sliced shader/prototype,Optical-cavity chaos; distinctive loops,Ikeda map source check,frame progression + source,new-or-nonexact; run alias/dedup before promotion,candidate,
audio_reactive_julia_phase_oscillator,Audio-Reactive Julia Phase Oscillator,audio reactive,single_pass_escape_time,audio_reactive,reference_candidate,none,future audio input feature,Unique interactive category; good demos,audio-reactive design source check,deterministic input capture + reduced motion,new-or-nonexact; run alias/dedup before promotion,candidate,
fractal_metronome_tree,Fractal Metronome Tree,audio / rhythmic fractals,procedural_geometry,audio_reactive,reference_candidate,none,reference first; rhythm engine later,Musical self-similarity expands beyond visual-only apps,rhythm/fractal music source check,feature design + accessibility,new-or-nonexact; run alias/dedup before promotion,candidate,
euclidean_rhythm_tiling_fractal,Euclidean Rhythm Tiling Fractal,audio / tiling,procedural_geometry,audio_reactive,reference_candidate,none,reference first; rhythm visualization,Connects music theory and tilings,Euclidean rhythm source check,do not app-admit before audio/rhythm design,new-or-nonexact; run alias/dedup before promotion,candidate,
interactive_magnetic_pendulum_basin_morph,Interactive Magnetic Pendulum Basin Morph,physical simulation,single_pass_escape_time,interactive_dynamical,reference_candidate,none,existing shader candidate + validation,Users can move magnets/damping for basin changes,magnetic pendulum source check,frame delta + interaction accessibility,new-or-nonexact; run alias/dedup before promotion,candidate,
